"merchant","cust","date","first"
"health","34dab0c3c3157a8a0841ca9a25486823",2014-04-12,2014-04-12
"health","3568ddb81ecf44281ff637cb7065d189",2014-04-16,2014-04-16
"health","358b62c6d47915e6fdd9712d91de7426",2014-04-30,2014-04-30
"health","36255ab6de355ed0b3cd20ba5638b491",2014-04-30,2014-04-30
"health","36670705e45944ed1893e973355fb962",2014-03-15,2014-03-15
"health","367530cdac3a73b62c372dd33a206e64",2014-04-25,2014-04-25
"health","3690d8aa1d377410623969aef8bf11a7",2014-04-29,2014-04-29
"health","36e55762d5f0a32e2716bd487bc3265d",2014-04-18,2014-04-18
"health","37077f5a48bc521404283c038959317a",2014-04-07,2014-04-07
"health","37465b0abf20e30cd945f33f6cf3a0b6",2014-04-01,2014-04-01
"health","37abba1e26a27ea8adc74a9ba6a096c9",2014-03-31,2014-03-31
"health","37b4bc6cfeaa1bb2e125a58275942751",2014-06-12,2014-03-21
"health","37b4bc6cfeaa1bb2e125a58275942751",2014-03-21,2014-03-21
"health","37ba8e8d23416de6de6521a40a736985",2014-03-28,2014-03-28
"health","384002b3606fe995fdd15819c692c5f9",2014-03-07,2014-03-07
"health","384817d9e9dcf2ed3b5120182c3eb5fd",2014-07-01,2014-04-15
"health","384817d9e9dcf2ed3b5120182c3eb5fd",2014-04-15,2014-04-15
"health","3887fb549363361bb84873e6da181f93",2014-05-02,2014-04-24
"health","3887fb549363361bb84873e6da181f93",2014-04-24,2014-04-24
"health","3959c763f52cefd2f60e4eda8e7f8f4a",2014-05-13,2014-03-18
"health","3959c763f52cefd2f60e4eda8e7f8f4a",2014-03-18,2014-03-18
"health","396013f78321a9836015e5e80760f4ba",2014-04-20,2014-04-20
"health","39968755bed177e97553d02b66847eb0",2014-04-06,2014-04-06
"health","3a116b07fe12345fee4d8ca9a29bbfb7",2014-03-28,2014-03-28
"health","3a116b07fe12345fee4d8ca9a29bbfb7",2014-03-28,2014-03-28
"health","3a1bde8c9483dec606e0b01372890914",2014-05-12,2014-04-06
"health","3a1bde8c9483dec606e0b01372890914",2014-04-06,2014-04-06
"health","3a3fa9b555dcd31404e5cc596dfcce25",2014-08-15,2014-03-04
"health","3a3fa9b555dcd31404e5cc596dfcce25",2014-07-14,2014-03-04
"health","3a3fa9b555dcd31404e5cc596dfcce25",2014-07-05,2014-03-04
"health","3a3fa9b555dcd31404e5cc596dfcce25",2014-05-30,2014-03-04
"health","3a3fa9b555dcd31404e5cc596dfcce25",2014-03-04,2014-03-04
"health","3a810054c2c78e9394e9e33b59acf4b0",2014-03-19,2014-03-19
"health","3ab0cd9c95649bb26cfc2863aaeebac8",2014-05-02,2014-03-18
"health","3ab0cd9c95649bb26cfc2863aaeebac8",2014-03-18,2014-03-18
"health","3b0d599bb52a267770e64394d0f68705",2014-10-23,2014-03-16
"health","3b0d599bb52a267770e64394d0f68705",2014-08-06,2014-03-16
"health","3b0d599bb52a267770e64394d0f68705",2014-03-16,2014-03-16
"health","3b529e870b881a47999ed7f3f8d3330f",2014-10-15,2014-04-05
"health","3b529e870b881a47999ed7f3f8d3330f",2014-09-21,2014-04-05
"health","3b529e870b881a47999ed7f3f8d3330f",2014-06-08,2014-04-05
"health","3b529e870b881a47999ed7f3f8d3330f",2014-05-02,2014-04-05
"health","3b529e870b881a47999ed7f3f8d3330f",2014-04-14,2014-04-05
"health","3b529e870b881a47999ed7f3f8d3330f",2014-04-05,2014-04-05
"health","3b7fb91dde067450e72fd7760d93954a",2014-03-27,2014-03-27
"health","3b882e40ef135ea4cc15ab6c3a950616",2014-03-08,2014-03-08
"health","3bdd052bbfa16bb9728e4387d23cb350",2014-04-13,2014-04-13
"health","3bfc4dabee98afa4aa55c017787c319d",2014-09-03,2014-04-12
"health","3bfc4dabee98afa4aa55c017787c319d",2014-04-12,2014-04-12
"health","3da11a59d4598a9fec849aa41adf8c0e",2014-08-14,2014-03-22
"health","3da11a59d4598a9fec849aa41adf8c0e",2014-06-02,2014-03-22
"health","3da11a59d4598a9fec849aa41adf8c0e",2014-03-22,2014-03-22
"health","3dcbd120c9b0580c253baae42990b10b",2014-04-03,2014-04-03
"health","3ddbc710325d0bc1e0d91d3df36304d9",2014-04-04,2014-04-04
"health","3ee3101fc4d7a22c9eb5c3a01f4179db",2014-03-09,2014-03-09
"health","3eef5b35a6661c196e885302f9847c1f",2014-05-30,2014-04-14
"health","3eef5b35a6661c196e885302f9847c1f",2014-04-14,2014-04-14
"health","3f1faf712e859e955c86aae892c63bc6",2014-04-01,2014-04-01
"health","3f486394a7401edfe0d45db8b05ffe2a",2014-04-01,2014-04-01
"health","3f4de26d9250d27e1cb7e44c6e81d0ab",2014-03-30,2014-03-30
"health","3f5eeaa61da5b19e8198222b0096022f",2014-10-23,2014-03-20
"health","3f5eeaa61da5b19e8198222b0096022f",2014-03-20,2014-03-20
"health","4047ff744153a09c765830905d759767",2014-03-09,2014-03-09
"health","4064506fc631b470b9e2104c60f13afe",2014-04-30,2014-03-20
"health","4064506fc631b470b9e2104c60f13afe",2014-03-20,2014-03-20
"health","4099c3bb5884c52a25b1fdfed1e0565c",2014-04-10,2014-04-10
"health","4109fe5c870eb45eef11fb9461df3ec6",2014-04-24,2014-04-24
"health","411bf773beedc21120cb4474c9c915e6",2014-09-07,2014-03-28
"health","411bf773beedc21120cb4474c9c915e6",2014-07-28,2014-03-28
"health","411bf773beedc21120cb4474c9c915e6",2014-06-21,2014-03-28
"health","411bf773beedc21120cb4474c9c915e6",2014-05-07,2014-03-28
"health","411bf773beedc21120cb4474c9c915e6",2014-04-29,2014-03-28
"health","411bf773beedc21120cb4474c9c915e6",2014-03-28,2014-03-28
"health","41288b984062e0b0a7d2cf63408fa004",2014-10-28,2014-04-19
"health","41288b984062e0b0a7d2cf63408fa004",2014-05-01,2014-04-19
"health","41288b984062e0b0a7d2cf63408fa004",2014-04-30,2014-04-19
"health","41288b984062e0b0a7d2cf63408fa004",2014-04-19,2014-04-19
"health","413006636271437c1563fea87ac812f9",2014-03-13,2014-03-13
"health","416166cbd87ecad8ee0946c1032977f0",2014-04-14,2014-04-14
"health","419ee4bce239182d577ff39229a7b483",2014-03-11,2014-03-11
"health","4297530ba7de1f4bcd0e2d5cb2f444ed",2014-04-21,2014-04-21
"health","42f9c24fddc54045eed2804ac96d2850",2014-03-05,2014-03-05
"health","435bdc9ee9bf9db65972b310a9230fb8",2014-06-29,2014-03-04
"health","435bdc9ee9bf9db65972b310a9230fb8",2014-05-13,2014-03-04
"health","435bdc9ee9bf9db65972b310a9230fb8",2014-04-14,2014-03-04
"health","435bdc9ee9bf9db65972b310a9230fb8",2014-03-04,2014-03-04
"health","43c2322b0b824c54c102c20c6c02038c",2014-04-19,2014-04-19
"health","44fec55f0eda7b2797aa3c18be11e516",2014-04-16,2014-04-16
"health","4525b421c45719dc43f9b5226dfeca49",2014-05-06,2014-04-28
"health","4525b421c45719dc43f9b5226dfeca49",2014-04-28,2014-04-28
"health","453e7e5c281157a038f1aa7f768f90d7",2014-09-26,2014-03-26
"health","453e7e5c281157a038f1aa7f768f90d7",2014-07-10,2014-03-26
"health","453e7e5c281157a038f1aa7f768f90d7",2014-04-23,2014-03-26
"health","453e7e5c281157a038f1aa7f768f90d7",2014-03-26,2014-03-26
"health","45d4289c99c5ec8666cbfdc80c976556",2014-04-25,2014-04-25
"health","46176ed468b50c29283dc900645e1c27",2014-04-05,2014-04-05
"health","4621c1aca6428075ae2995c8f4953fe9",2014-09-18,2014-04-23
"health","4621c1aca6428075ae2995c8f4953fe9",2014-07-10,2014-04-23
"health","4621c1aca6428075ae2995c8f4953fe9",2014-04-30,2014-04-23
"health","4621c1aca6428075ae2995c8f4953fe9",2014-04-23,2014-04-23
"health","46247f7a7acedb73b903390b0c67a411",2014-04-15,2014-04-15
"health","466f00481d693bf50ad5ab0f6149e29a",2014-03-04,2014-03-04
"health","470a9baeabe9b9791e839084ab0f752e",2014-03-05,2014-03-05
"health","4717d7141bc2e448a3dd42cbc0ddb405",2014-04-09,2014-04-09
"health","477e338610ec79900898e97f3ed28af5",2014-04-06,2014-04-06
"health","483935eff713bedab574e0ae13a37f5b",2014-04-10,2014-04-10
"health","485c870cce690bea44290aed705da554",2014-04-14,2014-04-14
"health","485e9e21c8500bb8ce18a601bab5a622",2014-04-10,2014-04-10
"health","4879ade1a98de04601618f325f3052b0",2014-04-22,2014-04-22
"health","489d634e4ad5d7e08029b4c427669986",2014-04-22,2014-04-22
"health","48d01dad9d90f61e0c8b8127b9ec094d",2014-04-08,2014-04-08
"health","48d105fac153be6eb1febff5ae1b24da",2014-04-03,2014-04-03
"health","490dc26e35106096c7e44b62d73ff42a",2014-04-20,2014-04-20
"health","494f282118ced68734265a9b87712f99",2014-05-08,2014-03-16
"health","494f282118ced68734265a9b87712f99",2014-03-16,2014-03-16
"health","496638f84e2f8011f7777f3015b752e4",2014-04-16,2014-04-16
"health","4a052174179e3e6e37be50023412d875",2014-03-20,2014-03-20
"health","4a09049fb276c37eb404105a47683f7d",2014-04-16,2014-04-16
"health","4a215fd40c3f582b8f6ad5dff6fe0f56",2014-04-04,2014-03-31
"health","4a215fd40c3f582b8f6ad5dff6fe0f56",2014-03-31,2014-03-31
"health","4a78c258ba0be3c92ad9b1e4b9d0eada",2014-04-10,2014-04-10
"health","4ac7f69360a7ccbd00e7f2cdf0eb2085",2014-03-23,2014-03-23
"health","4b5e611ffc4396a29246cb0142c96e74",2014-04-04,2014-04-04
"health","4b7cfdaf123e0a85cd1867ef61a7f58a",2014-04-21,2014-04-21
"health","4b99ff8d430a41b2bc726a7e7d73f6d9",2014-03-23,2014-03-23
"health","4bd28baf526a82f40579fe1118a56e22",2014-05-17,2014-03-27
"health","4bd28baf526a82f40579fe1118a56e22",2014-03-27,2014-03-27
"health","4c59d0a446970fc9f1abace2c815b1d2",2014-03-30,2014-03-30
"health","4c6eb4e60f114d94b6662762d1d3530c",2014-10-20,2014-03-25
"health","4c6eb4e60f114d94b6662762d1d3530c",2014-08-11,2014-03-25
"health","4c6eb4e60f114d94b6662762d1d3530c",2014-05-19,2014-03-25
"health","4c6eb4e60f114d94b6662762d1d3530c",2014-03-25,2014-03-25
"health","4c769b3014fb62883766042558391411",2014-03-30,2014-03-30
"health","4d0bcedb37965e9c8f00ff91db4ae074",2014-04-13,2014-04-13
"health","4d1387d31895ac39858e1f48be4d7dae",2014-06-14,2014-03-30
"health","4d1387d31895ac39858e1f48be4d7dae",2014-03-30,2014-03-30
"health","4d41cd9505267f8364621fae5ee1f376",2014-04-20,2014-04-20
"health","4d7ae65a9d8db65a375e554dbc50fdc3",2014-04-27,2014-04-27
"health","4dcd39ef13bb75fce6d6b8214a18fd31",2014-10-01,2014-04-18
"health","4dcd39ef13bb75fce6d6b8214a18fd31",2014-07-26,2014-04-18
"health","4dcd39ef13bb75fce6d6b8214a18fd31",2014-06-01,2014-04-18
"health","4dcd39ef13bb75fce6d6b8214a18fd31",2014-04-18,2014-04-18
"health","4de510c7e58c5d6e50d5eb9316bbae0e",2014-03-20,2014-03-20
"health","4e2eee4aefc1b9a7618ed9120dcb7789",2014-03-31,2014-03-31
"health","4ec64382f164c56dd9ac96750eabcbc4",2014-04-15,2014-04-15
"health","4ee834e23149fc179ed3e5c11178a6ee",2014-03-12,2014-03-12
"health","4f390c84b66ae1fc2eec2cc73119541e",2014-03-07,2014-03-07
"health","4f476fa69f59a53bd5f3670e50b07829",2014-03-10,2014-03-10
"health","4f74087a80b52ace9356c3b55ed7e072",2014-03-27,2014-03-27
"health","4f7cee439d9df3ff0512f01b297848ec",2014-03-26,2014-03-26
"health","4fb3e46520e668640b5dbbc4e0b25c0b",2014-04-28,2014-04-28
"health","4fc8da02f33112729659d1a895b47c97",2014-04-22,2014-04-22
"health","4fdffd293deed7ea55394c6bd8c200de",2014-04-18,2014-04-18
"health","50477132baab65dad94f1a53f7a79c3e",2014-04-21,2014-04-21
"health","50fc7a425f3e003ec80ff572ba90919c",2014-04-03,2014-04-03
"health","50fff4b6d13113784b3a57f2a2611923",2014-03-26,2014-03-26
"health","51b8f06ca1324d9e15fe685bf0119c5c",2014-03-22,2014-03-22
"health","525b5f45accc7738f639a195479de603",2014-04-13,2014-04-13
"health","5284596e7dad669dcfad3aeb3ebe2b68",2014-03-19,2014-03-19
"health","531985e8741529fa805dc6f7058cfa6a",2014-03-06,2014-03-06
"health","53a8c4c19997c74dc08f3431b9206f07",2014-04-07,2014-04-07
"health","53cd7004355b22932efdb986ab98c985",2014-03-20,2014-03-20
"health","5415d759b1bcb86a1c318bf28fb4cbfc",2014-04-13,2014-04-13
"health","546972550eecbb1a17f69946b3dd0f76",2014-03-23,2014-03-23
"health","54b33c3b45ad7c98eb0598f7e775beca",2014-07-10,2014-04-04
"health","54b33c3b45ad7c98eb0598f7e775beca",2014-04-04,2014-04-04
"health","55147c722f4de2cc9459619dbdc5e0d7",2014-03-22,2014-03-22
"health","551f250eb1a357c45e2ba43490ed5de1",2014-03-09,2014-03-09
"health","557ae38a29a857bf42bc49792a57d8bb",2014-04-30,2014-04-30
"health","55806ec8a158f291296e527209b16284",2014-03-25,2014-03-21
"health","55806ec8a158f291296e527209b16284",2014-03-21,2014-03-21
"health","55b9d948b508c92d20e81876c7ce7a29",2014-04-22,2014-04-22
"health","55dcc53825a2101169a32d16e5976094",2014-03-26,2014-03-26
"health","560eb4f6231ebcae3699017bca3d5e07",2014-03-21,2014-03-21
"health","561d91a44dce3428e0213c5fccd9ce82",2014-03-07,2014-03-07
"health","562dca33e58c6531d0aa3139801a0a7c",2014-04-29,2014-04-22
"health","562dca33e58c6531d0aa3139801a0a7c",2014-04-22,2014-04-22
"health","56446710d6506e97ec6a4b260be44a3f",2014-03-10,2014-03-10
"health","56d93b5c5f42d48d93861dec4dab4744",2014-04-24,2014-04-24
"health","577720342ab6022c921557545401ff32",2014-03-07,2014-03-07
"health","577f28d4fb49378e54e408e805b5b8e8",2014-03-06,2014-03-06
"health","57cd82bfd599f46ba2a182c4431aa6c3",2014-08-29,2014-04-30
"health","57cd82bfd599f46ba2a182c4431aa6c3",2014-07-10,2014-04-30
"health","57cd82bfd599f46ba2a182c4431aa6c3",2014-06-29,2014-04-30
"health","57cd82bfd599f46ba2a182c4431aa6c3",2014-04-30,2014-04-30
"health","57ed779c1f09a9e6ffe72c5d32685929",2014-09-17,2014-04-02
"health","57ed779c1f09a9e6ffe72c5d32685929",2014-04-22,2014-04-02
"health","57ed779c1f09a9e6ffe72c5d32685929",2014-04-02,2014-04-02
"health","5823af49e463b29bfb179ce0de8d52b2",2014-04-01,2014-04-01
"health","588deee6b31d07f4af4c24131bd9b0a6",2014-03-31,2014-03-31
"health","58d741cddd08c4202fcc8d9c01d493f2",2014-03-09,2014-03-09
"health","58db3c86168b57087b3910421ea0b1a3",2014-03-04,2014-03-04
"health","59518194cf759d6862f1f20606ccba3a",2014-09-18,2014-03-04
"health","59518194cf759d6862f1f20606ccba3a",2014-07-03,2014-03-04
"health","59518194cf759d6862f1f20606ccba3a",2014-05-21,2014-03-04
"health","59518194cf759d6862f1f20606ccba3a",2014-03-04,2014-03-04
"health","59f939906eeb9e4b2711c618e736605e",2014-03-29,2014-03-29
"health","5a76aa0958764c0acd7d943a0a9cd821",2014-04-25,2014-04-25
"health","5ab8e19d7dda81f14866fc768d38a057",2014-04-30,2014-04-30
"health","5b1edceff5026c6d40da294fff5364a7",2014-03-29,2014-03-29
"health","5b84cd80088d363a542da04dd6c70b60",2014-04-21,2014-04-13
"health","5b84cd80088d363a542da04dd6c70b60",2014-04-13,2014-04-13
"health","5b9e2be8b8366eade7112479bf5cb57c",2014-04-02,2014-04-02
"health","5c056cdabeaaa2848896dafba003c6f8",2014-04-03,2014-04-03
"health","5c6bbad22bf7fc0145e3d0a1998f21a0",2014-03-22,2014-03-22
"health","5cab212dd6b07a90b2a0de100b42aa49",2014-04-08,2014-04-08
"health","5cc4f276354e5fdd31e65ed770d7b207",2014-04-30,2014-04-30
"health","5d706beae5d5dab8673d5df3668abadb",2014-04-18,2014-04-18
"health","5d80e3ae5d8a0d43c7e50dc1ea2bd456",2014-03-26,2014-03-26
"health","5d8b03f9251bba675e923ec1612f2264",2014-03-17,2014-03-17
"health","5db81e7defbcd076fdf0381413af2c06",2014-03-07,2014-03-07
"health","5dc50a9d0dce3eb343580ada1f7d5602",2014-06-09,2014-04-18
"health","5dc50a9d0dce3eb343580ada1f7d5602",2014-04-18,2014-04-18
"health","5ea18446808f1ea2b10d2dd3e7eae003",2014-03-20,2014-03-20
"health","5ecb219b445225de1482b89c99d941c4",2014-04-30,2014-03-21
"health","5ecb219b445225de1482b89c99d941c4",2014-03-21,2014-03-21
"health","5f1df17f509c44feeb0c4f9b470910bb",2014-04-17,2014-04-17
"health","5f7c4d2880fc23836145a222291d05c0",2014-08-20,2014-04-22
"health","5f7c4d2880fc23836145a222291d05c0",2014-07-18,2014-04-22
"health","5f7c4d2880fc23836145a222291d05c0",2014-05-19,2014-04-22
"health","5f7c4d2880fc23836145a222291d05c0",2014-04-22,2014-04-22
"health","5f8a8ec3a46543f0e135c75482fbd372",2014-04-30,2014-04-30
"health","5f926fd02b3f7482189d1ff31ec46d63",2014-03-31,2014-03-31
"health","600996c779b36d7c65fb0024f63211a0",2014-04-02,2014-04-02
"health","605e2345663bc5f6d4203adf051721b7",2014-04-27,2014-04-27
"health","6168847a7a2312066e99a631a54fcfdb",2014-04-13,2014-04-13
"health","61ed2ff6e2552259558c6d1667815662",2014-08-05,2014-04-25
"health","61ed2ff6e2552259558c6d1667815662",2014-04-25,2014-04-25
"health","628651bf5cb905e0c630325a2ba2420b",2014-08-05,2014-04-17
"health","628651bf5cb905e0c630325a2ba2420b",2014-07-29,2014-04-17
"health","628651bf5cb905e0c630325a2ba2420b",2014-04-25,2014-04-17
"health","628651bf5cb905e0c630325a2ba2420b",2014-04-17,2014-04-17
"health","629dff106301be586c46e091ac8262a8",2014-07-12,2014-04-28
"health","629dff106301be586c46e091ac8262a8",2014-04-28,2014-04-28
"health","62a433e49eb978352021c40c0562cb90",2014-04-27,2014-04-27
"health","62b786fbd6df37e567e9fab432b05b61",2014-04-03,2014-04-03
"health","63a8535ac25382b0c898b198381edc34",2014-03-09,2014-03-09
"health","63b8d1dc0be396484f71401e5f2f1c5b",2014-03-13,2014-03-13
"health","63b95fedb8985333f5567ddb0de252f5",2014-04-22,2014-04-22
"health","63f04cc0d7e2778c5e9df471ae264d3c",2014-03-28,2014-03-09
"health","63f04cc0d7e2778c5e9df471ae264d3c",2014-03-09,2014-03-09
"health","63fa0ea9bfcdc45b070503432adfdf6b",2014-04-10,2014-04-10
"health","646fd16ce3f72820ea3b7723d0306fc9",2014-04-10,2014-04-10
"health","6494f0b928f9ecf136b9ebb7feacc704",2014-04-25,2014-04-25
"health","65339e3fda8d8a6803e0420c80343f3b",2014-03-16,2014-03-16
"health","65b71be141059574f24c76d71dd9ce04",2014-08-15,2014-04-01
"health","65b71be141059574f24c76d71dd9ce04",2014-07-07,2014-04-01
"health","65b71be141059574f24c76d71dd9ce04",2014-04-01,2014-04-01
"health","664dbfe3b9ac899b23aebe2285bcce67",2014-04-05,2014-04-05
"health","6662903acf9fbbc67d54a0b15ccc7f0c",2014-04-22,2014-04-22
"health","6673d3b8561564f0835d4f4182dd2e38",2014-04-23,2014-04-23
"health","667e348527d70c91b0cbe13f63a54727",2014-04-27,2014-04-27
"health","66afc326334e2066b5d4d6101cb50193",2014-03-26,2014-03-26
"health","66b2f81e518d3a787e37e2d7482db28f",2014-03-10,2014-03-10
"health","6724c37edb0632ea962053d624063725",2014-03-07,2014-03-07
"health","6751529156085fd7887e23d2ea541865",2014-03-13,2014-03-13
"health","675a1fe165ddd1180a822f17514a1d3b",2014-04-25,2014-04-25
"health","6760f42b84141ccbfe02080d89cbd82c",2014-04-19,2014-04-19
"health","6761910af00244a09e824bdc7c52ff57",2014-04-04,2014-04-04
"health","6796a34e475adb05ca5286f85762c22a",2014-04-02,2014-04-02
"health","67bc612541b5cef96e7d2d7ce6f01e46",2014-04-03,2014-04-03
"health","6864bab8f117d874b53f32010620bb2d",2014-04-02,2014-04-02
"health","69299677af66f53f59bf1f6f962b1daa",2014-03-21,2014-03-21
"health","69eb5f166a4cb20b4a97809c1792c875",2014-04-21,2014-04-21
"health","6a91ecb6b48119e075f260a300d52b9e",2014-04-30,2014-04-30
"health","6aa50529592257b2a9641e642d8320ba",2014-09-22,2014-04-09
"health","6aa50529592257b2a9641e642d8320ba",2014-08-13,2014-04-09
"health","6aa50529592257b2a9641e642d8320ba",2014-04-09,2014-04-09
"health","6aa6810c109f4f56c16e9fd961170248",2014-06-28,2014-04-11
"health","6aa6810c109f4f56c16e9fd961170248",2014-04-11,2014-04-11
"health","6ac8dcb14fe4624a451caa639e1b1c05",2014-04-11,2014-04-11
"health","6ad5b1da75a47b3007ddc1171e8b0dea",2014-04-19,2014-04-19
"health","6aeb4fa1e90d424b04fbb8a99eb1fc22",2014-04-07,2014-04-07
"health","6b73c158fffbf6d390a45f9024ed6cde",2014-04-20,2014-04-20
"health","6bea1e93c3183aacb005ed1a240ef13a",2014-04-02,2014-04-02
"health","6c8449e2ecea19efd15745a675461214",2014-04-12,2014-04-12
"health","6cc19656d948d3d59e7b9c57acc436ef",2014-04-26,2014-04-26
"health","6d6220e985274e42e1395902bab8e2ed",2014-03-05,2014-03-05
"health","6dd765079a4db0e7a03e976a7bdfe4aa",2014-04-10,2014-04-10
"health","6e7003caff2b865a381b97f3e71afa4d",2014-04-29,2014-04-29
"health","6ea181c3e0425536793b0572eb070b1d",2014-03-30,2014-03-30
"health","6f03247daa92b362e6b28f6ed0785c5c",2014-04-02,2014-04-02
"health","6f9e0c6a10d4c0cbd123cc8796259ccb",2014-03-22,2014-03-22
"health","6fa3ef1b1a5e73ae981b84b4cf082518",2014-08-17,2014-03-26
"health","6fa3ef1b1a5e73ae981b84b4cf082518",2014-07-22,2014-03-26
"health","6fa3ef1b1a5e73ae981b84b4cf082518",2014-07-15,2014-03-26
"health","6fa3ef1b1a5e73ae981b84b4cf082518",2014-05-21,2014-03-26
"health","6fa3ef1b1a5e73ae981b84b4cf082518",2014-04-11,2014-03-26
"health","6fa3ef1b1a5e73ae981b84b4cf082518",2014-03-26,2014-03-26
"health","71315a52a6fd7bc49eadf7a26d153e3b",2014-04-30,2014-04-30
