"merchant","cust","date","first"
"health","714f6adde3d82e1539edba513d68a06f",2014-10-02,2014-03-19
"health","714f6adde3d82e1539edba513d68a06f",2014-03-19,2014-03-19
"health","7170eacf3cb88f16c6274d7ebc279f0f",2014-04-10,2014-04-10
"health","717840b488d8b55046ce9b5872cfd8b0",2014-04-25,2014-04-25
"health","71b98f21e8b09b26302344a802140085",2014-04-07,2014-03-28
"health","71b98f21e8b09b26302344a802140085",2014-03-28,2014-03-28
"health","71d293aa46b87cca8187f3a3e0c57c19",2014-03-05,2014-03-05
"health","71ddf8ab0308ba7c6e6f0ea4104724c0",2014-03-11,2014-03-11
"health","71f3759f4a41d0630c8da7253f74dde8",2014-07-15,2014-03-11
"health","71f3759f4a41d0630c8da7253f74dde8",2014-05-19,2014-03-11
"health","71f3759f4a41d0630c8da7253f74dde8",2014-03-11,2014-03-11
"health","7273acbf0bc6a14e1aa5766fb225a35b",2014-04-25,2014-04-25
"health","72745b8d03a7d76f6f12c44d9165e26b",2014-03-05,2014-03-05
"health","727f4f3fe2c0c1aaeb4721d5d5214c29",2014-04-19,2014-04-19
"health","72cb9079a9691e66d93a36a0e87e13b1",2014-04-25,2014-04-25
"health","72d579e55aead359158d90655720b562",2014-04-01,2014-04-01
"health","72ea368174097b914aaa7fe662265967",2014-04-16,2014-04-16
"health","72f05f32666afa1a2c5d4ada4eb48038",2014-04-26,2014-04-26
"health","7311edc1facacc121aef25a989679820",2014-03-28,2014-03-28
"health","7313f9a073f5290268fce0f65946e1b5",2014-03-20,2014-03-20
"health","7325be5f035085b12780040b1728009d",2014-04-14,2014-04-14
"health","7335412a6f99af409c7047d670e8e466",2014-03-08,2014-03-08
"health","734f382c195856599582cc9671c2e2de",2014-04-22,2014-04-22
"health","736616c39cad857b71a1a9fa9e5521d7",2014-03-26,2014-03-26
"health","739823e08368b22b3431b271d3c3e0fb",2014-04-06,2014-04-06
"health","73982fbc328fc2c60d3d7d5dac82bea6",2014-03-24,2014-03-24
"health","73ec0cabe42b56f269ba83b6a45481bc",2014-09-07,2014-04-26
"health","73ec0cabe42b56f269ba83b6a45481bc",2014-04-26,2014-04-26
"health","73f12f03a6bdd07d6b8ff292ce951023",2014-04-15,2014-04-15
"health","74093cd56e3f2e3354546a55af6bcb88",2014-04-23,2014-04-23
"health","7410739f5a56da8825f858b2458e3048",2014-04-13,2014-04-13
"health","749be16cc18700b5597b945434f0862b",2014-04-13,2014-04-13
"health","74a690993def0388c60b6b72fa66aa5e",2014-03-16,2014-03-16
"health","74f75f8627aaf21996f7fa6e59311693",2014-04-25,2014-04-25
"health","7523e8cd311841a8ff408824e65ac9d1",2014-03-25,2014-03-25
"health","7553179c651e70d342c841989a94a377",2014-03-31,2014-03-31
"health","756eaf3f649f08add17edd9bdbf5bbfc",2014-04-24,2014-04-24
"health","75a099a3cd91e4e6c8680b2e7c795cbd",2014-03-23,2014-03-23
"health","75dee67233104e5feda68ef786dc84f8",2014-08-01,2014-04-12
"health","75dee67233104e5feda68ef786dc84f8",2014-04-12,2014-04-12
"health","75f86d4135245c4619d23c61356f0937",2014-04-21,2014-04-21
"health","76208addb8fc993d5b27d1eea19431c4",2014-04-28,2014-04-28
"health","76294f238056d77de0e5d5d90bf27d61",2014-04-13,2014-04-13
"health","76586f33225818e988fd0af898df347c",2014-03-05,2014-03-05
"health","7678139d307e34e68c5fed9bda85657b",2014-03-13,2014-03-13
"health","76a01fec44b2f2ad13caf9bbba003ff4",2014-03-12,2014-03-12
"health","76b3f721b356dd6933f4f252fddba333",2014-04-08,2014-03-21
"health","76b3f721b356dd6933f4f252fddba333",2014-03-21,2014-03-21
"health","76cd8f004c92143deba0741dda3e7106",2014-04-07,2014-04-07
"health","76e4d7a27a9d817995564192ba1fcbff",2014-03-12,2014-03-12
"health","776cbabf571013e1175dd740507113c1",2014-10-22,2014-03-29
"health","776cbabf571013e1175dd740507113c1",2014-06-17,2014-03-29
"health","776cbabf571013e1175dd740507113c1",2014-03-29,2014-03-29
"health","77974b2f6177344223a7cec12404856a",2014-04-25,2014-04-25
"health","77b6011c25758ce13aade60543759c8b",2014-04-11,2014-04-11
"health","77f46e0eac7d63934a7da9180c5b3451",2014-03-18,2014-03-18
"health","780732a96b5ae3f1ee58f6f4a655c280",2014-03-18,2014-03-18
"health","781550e127f313719993a3ac61a8a7ae",2014-04-28,2014-04-28
"health","782fb32e94e7874841a2c674ff50d14c",2014-04-07,2014-04-07
"health","7865e32dc5b4150b14d061ef46a5dd6b",2014-03-12,2014-03-12
"health","78f76e7b059ed4aceb42d966d7cbdcf0",2014-09-12,2014-03-23
"health","78f76e7b059ed4aceb42d966d7cbdcf0",2014-07-12,2014-03-23
"health","78f76e7b059ed4aceb42d966d7cbdcf0",2014-03-23,2014-03-23
"health","793f4127134b3d1db5b5db55b30bfe3e",2014-04-04,2014-04-04
"health","794d17257c048af7a68f8f700b4f4cd4",2014-04-16,2014-04-16
"health","795029dee0264f0f41ff5f49ab32f945",2014-03-08,2014-03-08
"health","79b493c158ab237d09913ec0089eca7d",2014-04-30,2014-04-30
"health","7a7d076082ddc3312011474052e3947d",2014-03-05,2014-03-05
"health","7af3ad3ed45f766abf542f36c3da9c15",2014-04-17,2014-04-17
"health","7b1713afe8221a2257a407c041d13775",2014-04-03,2014-04-03
"health","7b5c47fdeaac408394cb683af2c59ca3",2014-04-09,2014-04-09
"health","7b9075cd22bdd2648b124111e2f2e419",2014-04-04,2014-04-04
"health","7b97e955514e1603aea4267ee20e450a",2014-07-29,2014-03-20
"health","7b97e955514e1603aea4267ee20e450a",2014-05-01,2014-03-20
"health","7b97e955514e1603aea4267ee20e450a",2014-05-01,2014-03-20
"health","7b97e955514e1603aea4267ee20e450a",2014-03-20,2014-03-20
"health","7bff1c83f6e4e4a333fb0e9abc988547",2014-03-17,2014-03-17
"health","7c4954c99b3546a8973c7c942294fd5a",2014-04-02,2014-04-02
"health","7c4ee465e12664713daa1f428e233d12",2014-04-06,2014-04-06
"health","7cb2f38a7b10a1897d3fcf2858675bb9",2014-04-08,2014-04-08
"health","7cc732eec8ef343ee35b05bcbf6ac6fc",2014-03-13,2014-03-13
"health","7d4725a787e3b816b2b4ae09394ad42d",2014-04-04,2014-04-04
"health","7d4e270a1478e8bf4cc0dd3640ea3e0e",2014-04-14,2014-03-06
"health","7d4e270a1478e8bf4cc0dd3640ea3e0e",2014-03-06,2014-03-06
"health","7d529be4673bdb8930044e89f066267f",2014-07-25,2014-04-06
"health","7d529be4673bdb8930044e89f066267f",2014-07-25,2014-04-06
"health","7d529be4673bdb8930044e89f066267f",2014-05-31,2014-04-06
"health","7d529be4673bdb8930044e89f066267f",2014-05-31,2014-04-06
"health","7d529be4673bdb8930044e89f066267f",2014-05-09,2014-04-06
"health","7d529be4673bdb8930044e89f066267f",2014-05-09,2014-04-06
"health","7d529be4673bdb8930044e89f066267f",2014-04-06,2014-04-06
"health","7d68832b4c3787249cdd2b6f79009f60",2014-04-01,2014-03-13
"health","7d68832b4c3787249cdd2b6f79009f60",2014-04-01,2014-03-13
"health","7d68832b4c3787249cdd2b6f79009f60",2014-03-13,2014-03-13
"health","7d73131ef5af2b32b463e39141c02519",2014-04-11,2014-04-11
"health","7df24f0ace1fc9d0016bde01fff9b1c9",2014-04-14,2014-04-14
"health","7e60a8239d41cceef21eef623f28a874",2014-03-15,2014-03-15
"health","7f23c34146e3bb048621f049e05c7ab2",2014-07-13,2014-04-30
"health","7f23c34146e3bb048621f049e05c7ab2",2014-04-30,2014-04-30
"health","7f6271bb6b102ed113dbaf4602c2f1b8",2014-08-22,2014-04-06
"health","7f6271bb6b102ed113dbaf4602c2f1b8",2014-04-06,2014-04-06
"health","80673deba41724a24ccee69806cfa5e4",2014-04-18,2014-04-18
"health","80c1b55a63bc998d30bb634d9d124a80",2014-04-18,2014-04-18
"health","80f33892141cc1fc1c65c0df942ad92a",2014-04-16,2014-04-16
"health","80f4a286599cb62a8fd985564ec999bf",2014-04-15,2014-04-15
"health","80f8d6256a5f5835e173985a6d8bd04a",2014-04-22,2014-04-22
"health","812f8834884b1c9f6509aeb28895e27b",2014-04-13,2014-04-13
"health","816f3005e3155ffe2854a3f7fc7de878",2014-04-11,2014-04-11
"health","817a845c1fe77f1abb8888f49a9e237e",2014-04-12,2014-04-12
"health","819044c64b65e357286b5998a59bfd28",2014-07-02,2014-04-21
"health","819044c64b65e357286b5998a59bfd28",2014-04-21,2014-04-21
"health","81cedc22109b1545dc5940e8007f68e1",2014-04-14,2014-04-14
"health","821810115c7d87c3365da6fc6a4df984",2014-03-31,2014-03-31
"health","82456145997e25f723f334c09d30f96e",2014-04-30,2014-04-29
"health","82456145997e25f723f334c09d30f96e",2014-04-29,2014-04-29
"health","8271b897ff3458254bd5a0abc644f1cb",2014-04-23,2014-04-23
"health","8296025195519f513b6d54a436746598",2014-04-05,2014-04-05
"health","82b5aab45368c010f8ebea6923e2177c",2014-05-04,2014-04-01
"health","82b5aab45368c010f8ebea6923e2177c",2014-04-01,2014-04-01
"health","82ffe37f214559060abf7ad536ab7ca1",2014-03-26,2014-03-26
"health","831cf89efa106027e797cc0b8a6b5194",2014-04-07,2014-04-07
"health","838ea20508437fa3440ba0b3c9079e29",2014-03-15,2014-03-15
"health","84649287d0f53e63be9c670856d517c5",2014-04-04,2014-04-04
"health","853b37449166752d71a315ef127b79d3",2014-07-14,2014-04-14
"health","853b37449166752d71a315ef127b79d3",2014-04-14,2014-04-14
"health","85bb72b416176b794124037f17412aa4",2014-03-18,2014-03-18
"health","85e06f662fff3338dcd3081eaca3ee44",2014-03-20,2014-03-20
"health","86430e6538834b5996e1e60d6259d52f",2014-03-26,2014-03-26
"health","865b30201ec5dde538d3ae99ac19b629",2014-03-22,2014-03-22
"health","87217e575b000b8ffe075dc9b7461429",2014-03-18,2014-03-18
"health","874cf38ef8917cf3eb21d94668ff5fd3",2014-03-24,2014-03-24
"health","87582542199da31acc602f5e2ee3fd2f",2014-04-22,2014-04-22
"health","875d5c2bdb533d129996fb178910ce48",2014-10-01,2014-03-26
"health","875d5c2bdb533d129996fb178910ce48",2014-03-26,2014-03-26
"health","87ae9914238b5b657145691389dbbaaa",2014-03-29,2014-03-29
"health","87e4d7dc5d5514da574e19bedbaa5e58",2014-04-21,2014-04-21
"health","87e6616b2d031e0a9b243034726b8e60",2014-05-21,2014-04-04
"health","87e6616b2d031e0a9b243034726b8e60",2014-04-04,2014-04-04
"health","88c6c953dd49e3d0d3a20f085721a26e",2014-03-29,2014-03-29
"health","89ac9fbedb2a5ce75213cb693c295205",2014-04-08,2014-04-08
"health","89c826564fb0472b66d2fb7a02b7add8",2014-03-31,2014-03-31
"health","89d68e17afb815603c8327c11209179f",2014-04-11,2014-04-11
"health","89db54f2ab06c95fd0e22f9bb8780de8",2014-06-24,2014-03-15
"health","89db54f2ab06c95fd0e22f9bb8780de8",2014-03-15,2014-03-15
"health","8aa3f3f147edfcbe3cff07c23cc61da4",2014-04-04,2014-04-04
"health","8b03b677c6f8962e2ac4dd96bdadb581",2014-09-09,2014-03-04
"health","8b03b677c6f8962e2ac4dd96bdadb581",2014-08-23,2014-03-04
"health","8b03b677c6f8962e2ac4dd96bdadb581",2014-03-04,2014-03-04
"health","8b0563f68e9f6dabece1822e9be33c81",2014-04-02,2014-04-02
"health","8b24ee0025f59c570b470813204598e3",2014-03-22,2014-03-22
"health","8b64d51d6022cee171c7e3efd0e21e24",2014-10-20,2014-03-25
"health","8b64d51d6022cee171c7e3efd0e21e24",2014-06-17,2014-03-25
"health","8b64d51d6022cee171c7e3efd0e21e24",2014-05-05,2014-03-25
"health","8b64d51d6022cee171c7e3efd0e21e24",2014-05-04,2014-03-25
"health","8b64d51d6022cee171c7e3efd0e21e24",2014-04-14,2014-03-25
"health","8b64d51d6022cee171c7e3efd0e21e24",2014-04-09,2014-03-25
"health","8b64d51d6022cee171c7e3efd0e21e24",2014-04-08,2014-03-25
"health","8b64d51d6022cee171c7e3efd0e21e24",2014-04-04,2014-03-25
"health","8b64d51d6022cee171c7e3efd0e21e24",2014-03-25,2014-03-25
"health","8b6648b784be96dee6f08722cf3a1b8d",2014-04-18,2014-04-18
"health","8bf89c3ea43049e948ff46915067efa3",2014-08-11,2014-03-10
"health","8bf89c3ea43049e948ff46915067efa3",2014-07-26,2014-03-10
"health","8bf89c3ea43049e948ff46915067efa3",2014-07-09,2014-03-10
"health","8bf89c3ea43049e948ff46915067efa3",2014-07-09,2014-03-10
"health","8bf89c3ea43049e948ff46915067efa3",2014-03-26,2014-03-10
"health","8bf89c3ea43049e948ff46915067efa3",2014-03-10,2014-03-10
"health","8c3b92dcd374511bc4aa8f07889add46",2014-03-23,2014-03-23
"health","8c40ffd159b4b3b3b1bab137f4814419",2014-04-01,2014-04-01
"health","8c5e83534f52d3b44162ff65abe5abaf",2014-04-09,2014-04-09
"health","8ca9dc4d08110f6969c20d16f01824c4",2014-04-29,2014-04-29
"health","8caacc50fdbea38da368c43e52bf9ca8",2014-04-28,2014-04-28
"health","8cf8ca6b652edd126e91f6dbfc8df425",2014-08-05,2014-04-30
"health","8cf8ca6b652edd126e91f6dbfc8df425",2014-06-25,2014-04-30
"health","8cf8ca6b652edd126e91f6dbfc8df425",2014-04-30,2014-04-30
"health","8daa02043f1f4540adf01f5ee4babb59",2014-03-29,2014-03-29
"health","8dcbe083394eecac0ccfe055ab52dc4e",2014-03-09,2014-03-09
"health","8e2770ff79662ed61457440c334fd42a",2014-03-24,2014-03-24
"health","8e2ff7458ed186e62c605d591994d30d",2014-03-12,2014-03-12
"health","8efc846627aa97d1b66831232dad92ce",2014-04-19,2014-04-19
"health","8f36f30491ef2f208ee2aec8a06c4972",2014-04-10,2014-04-10
"health","8f36f30491ef2f208ee2aec8a06c4972",2014-04-10,2014-04-10
"health","8f42dfd7e6e53a3011e06e4c90a3068e",2014-04-18,2014-04-18
"health","8f982fba38e2dda16f85b0967027e5ae",2014-04-05,2014-04-05
"health","8f9f005516d820486a10ef447a3a2714",2014-06-20,2014-03-27
"health","8f9f005516d820486a10ef447a3a2714",2014-03-27,2014-03-27
"health","8fbbafb73d336a53daf63754086672b8",2014-04-23,2014-04-23
"health","901966b644352ffd2dcf25c6bab3102b",2014-04-28,2014-04-18
"health","901966b644352ffd2dcf25c6bab3102b",2014-04-18,2014-04-18
"health","90658aaa07d80b51b31bf22334edcc16",2014-04-04,2014-04-04
"health","90e484f3ac8c4ba6d1243d00a678539d",2014-09-26,2014-04-05
"health","90e484f3ac8c4ba6d1243d00a678539d",2014-08-21,2014-04-05
"health","90e484f3ac8c4ba6d1243d00a678539d",2014-07-18,2014-04-05
"health","90e484f3ac8c4ba6d1243d00a678539d",2014-07-10,2014-04-05
"health","90e484f3ac8c4ba6d1243d00a678539d",2014-04-19,2014-04-05
"health","90e484f3ac8c4ba6d1243d00a678539d",2014-04-19,2014-04-05
"health","90e484f3ac8c4ba6d1243d00a678539d",2014-04-13,2014-04-05
"health","90e484f3ac8c4ba6d1243d00a678539d",2014-04-05,2014-04-05
"health","911d189236e6c5a08025dbd601dddc62",2014-04-14,2014-04-14
"health","914c9cc58f0b07a2e3632c452f48bbc6",2014-03-09,2014-03-09
"health","914f9fdaf0d37b19c7e1b374036ffb47",2014-08-17,2014-04-18
"health","914f9fdaf0d37b19c7e1b374036ffb47",2014-06-23,2014-04-18
"health","914f9fdaf0d37b19c7e1b374036ffb47",2014-04-18,2014-04-18
"health","915681926fec9af6bef6a7379d46bbb3",2014-04-14,2014-04-03
"health","915681926fec9af6bef6a7379d46bbb3",2014-04-03,2014-04-03
"health","915681926fec9af6bef6a7379d46bbb3",2014-04-03,2014-04-03
"health","91aab26a96135c6f6153f3a4d92bf380",2014-03-09,2014-03-09
"health","91db44bc337f0259e03783d0916ec0b5",2014-08-12,2014-03-22
"health","91db44bc337f0259e03783d0916ec0b5",2014-05-30,2014-03-22
"health","91db44bc337f0259e03783d0916ec0b5",2014-03-22,2014-03-22
"health","922a34c5011d38914a36a923fda00ccb",2014-04-12,2014-04-12
"health","924e13122a1a1dadffb26f7be7dcde90",2014-04-17,2014-04-17
"health","926e5db904846dafafad0889aca36f7e",2014-03-14,2014-03-14
"health","92da2a92f76da702a64596b086ae9d73",2014-05-14,2014-04-15
"health","92da2a92f76da702a64596b086ae9d73",2014-04-15,2014-04-15
"health","92fb45964fdf5b2220718ef78d568764",2014-04-15,2014-04-15
"health","936cef41581e9a9b3b2d53ec15bfaea2",2014-05-23,2014-04-07
"health","936cef41581e9a9b3b2d53ec15bfaea2",2014-04-07,2014-04-07
"health","93f83d03308ebc5a14422d49751c3ea8",2014-05-24,2014-03-09
"health","93f83d03308ebc5a14422d49751c3ea8",2014-04-30,2014-03-09
"health","93f83d03308ebc5a14422d49751c3ea8",2014-03-27,2014-03-09
"health","93f83d03308ebc5a14422d49751c3ea8",2014-03-09,2014-03-09
"health","9421fc63d51f562f267c51a178475146",2014-03-22,2014-03-22
"health","94430dd8d85a897e48df0191baecf314",2014-03-22,2014-03-22
"health","94c1079f9d501502ce1f390e05e66d4f",2014-04-02,2014-04-02
"health","94e745fe08f38476554fd1ef159c0a32",2014-03-22,2014-03-22
"health","94ed5e72751ef82805185348d2667be9",2014-03-07,2014-03-07
"health","952e89d96701c4e4324d60dbd9171b8b",2014-03-23,2014-03-23
"health","953a38fdccce5e9309fdb24a34afddc9",2014-04-11,2014-04-11
"health","959ba476425979035b7f4ca394d816e0",2014-04-12,2014-04-12
"health","95b50ef00595281ae0ac596790af35b9",2014-04-30,2014-04-30
"health","9652aa80cad223c24983c77c3a0b9240",2014-10-20,2014-03-20
"health","9652aa80cad223c24983c77c3a0b9240",2014-09-10,2014-03-20
"health","9652aa80cad223c24983c77c3a0b9240",2014-03-20,2014-03-20
"health","9687214c223aaeda661c6ffa807f7d1c",2014-04-23,2014-04-23
"health","96c5c7ab1aeb3eaceed732d3d9ed25b5",2014-03-31,2014-03-31
"health","96ec0b18db1695bee908e3399d8afd71",2014-04-23,2014-04-23
"health","974224ff89674d77b8d09d2bc1daf8a7",2014-06-30,2014-03-27
"health","974224ff89674d77b8d09d2bc1daf8a7",2014-03-27,2014-03-27
"health","974f6349bd8bc0cd2e9a9d8613a894d7",2014-03-28,2014-03-28
"health","978315981a2c18b47a661db9b013afed",2014-04-03,2014-04-03
"health","978bd3325d8acbfe348435e2c82c7826",2014-03-31,2014-03-31
"health","97bb4808cd2f289f2d73a7c2c4c11717",2014-04-04,2014-04-04
"health","984622259146d53283e6d8fff21166d7",2014-04-02,2014-04-02
"health","9854450c3db03eba688b557f2966a8a3",2014-04-28,2014-04-28
"health","985a9d876d431386cb776dd149383c97",2014-04-02,2014-04-02
"health","9864fcec292349011318efd9b6e0764d",2014-04-30,2014-04-30
"health","98966fbeeafd5a55f8636c715b368a0b",2014-09-25,2014-04-30
"health","98966fbeeafd5a55f8636c715b368a0b",2014-04-30,2014-04-30
"health","98db14d2ed9be76819e71763690f8cde",2014-04-01,2014-04-01
"health","9914d15a920894d820bcf692237b49a3",2014-04-02,2014-04-02
"health","99489004bc46c9664ec093dc37c11e68",2014-03-19,2014-03-19
"health","9969b92ba0470ec402dd0f66d9e7798c",2014-04-01,2014-04-01
"health","998b51840ff8fbdd7693dabcb2cb2582",2014-04-11,2014-04-11
"health","998b51840ff8fbdd7693dabcb2cb2582",2014-04-11,2014-04-11
"health","99c1360cc535a2c6b0590e756710f47c",2014-03-22,2014-03-22
"health","9a41cab285f0dcec79c771ef7b362085",2014-04-18,2014-04-18
"health","9a543232866f6eeb81cd928a5add3001",2014-07-21,2014-03-26
"health","9a543232866f6eeb81cd928a5add3001",2014-07-21,2014-03-26
"health","9a543232866f6eeb81cd928a5add3001",2014-06-20,2014-03-26
"health","9a543232866f6eeb81cd928a5add3001",2014-06-20,2014-03-26
"health","9a543232866f6eeb81cd928a5add3001",2014-04-21,2014-03-26
"health","9a543232866f6eeb81cd928a5add3001",2014-04-21,2014-03-26
"health","9a543232866f6eeb81cd928a5add3001",2014-04-21,2014-03-26
"health","9a543232866f6eeb81cd928a5add3001",2014-04-09,2014-03-26
"health","9a543232866f6eeb81cd928a5add3001",2014-03-26,2014-03-26
"health","9a96cd7922a4fb36b416504da3721672",2014-06-09,2014-04-22
"health","9a96cd7922a4fb36b416504da3721672",2014-04-22,2014-04-22
"health","9a9d5b19f30bedbaf9593c37d06db148",2014-04-14,2014-03-04
"health","9a9d5b19f30bedbaf9593c37d06db148",2014-03-04,2014-03-04
"health","9ac2ff939af80be1cbf46c79123ca85a",2014-09-26,2014-03-09
"health","9ac2ff939af80be1cbf46c79123ca85a",2014-03-09,2014-03-09
"health","9ae7ecf0ddef375b4cc3410aa338554a",2014-04-11,2014-04-11
"health","9af93813940d90763b4381f5bc46e50f",2014-05-19,2014-03-24
"health","9af93813940d90763b4381f5bc46e50f",2014-03-24,2014-03-24
"health","9b7ba8b679c24273551a9af986a1b0db",2014-03-13,2014-03-13
"health","9bdd2444bc16fc18c4d09466ba076e9e",2014-03-04,2014-03-04
"health","9c30eac5789ff19bd09bf4307c5bd8a8",2014-04-12,2014-04-12
"health","9c690770aee7751c4af6c240efe73c80",2014-07-21,2014-04-03
"health","9c690770aee7751c4af6c240efe73c80",2014-04-03,2014-04-03
"health","9c9cf739f7b8395fbd671f7b901175e2",2014-03-27,2014-03-27
"health","9cb79e3d1a3d5bf5247a870504a7caae",2014-04-14,2014-04-14
"health","9ce4b1cf5a6424ce49ac3d9004e0297d",2014-04-28,2014-04-28
"health","9d4e35d640daad21c4c19f7cb2e8c5b1",2014-04-22,2014-04-22
"health","9d5c10c4c23235b4879ed0014fe92da8",2014-03-30,2014-03-30
"health","9e0d38c232571ec51aeb741d4c17c8ba",2014-07-10,2014-03-24
"health","9e0d38c232571ec51aeb741d4c17c8ba",2014-05-21,2014-03-24
"health","9e0d38c232571ec51aeb741d4c17c8ba",2014-04-13,2014-03-24
"health","9e0d38c232571ec51aeb741d4c17c8ba",2014-03-24,2014-03-24
"health","9e2a552a71d5089e7f31eab9184f6f79",2014-04-04,2014-04-04
"health","9e61753a835e6711ee18fdd50e36391b",2014-06-16,2014-04-04
