"merchant","cust","date","first"
"health","9e61753a835e6711ee18fdd50e36391b",2014-05-09,2014-04-04
"health","9e61753a835e6711ee18fdd50e36391b",2014-04-04,2014-04-04
"health","9eb7502b808bf92b4f77fdf3b4ee6c0a",2014-03-22,2014-03-22
"health","9ef302e741176c429324b497886f6aff",2014-03-31,2014-03-31
"health","9f7c2a4b401c36659296f7231d3e1f1c",2014-04-07,2014-04-07
"health","9f964334adf6a304a14fef0ec2a1ba52",2014-04-26,2014-03-21
"health","9f964334adf6a304a14fef0ec2a1ba52",2014-03-21,2014-03-21
"health","9feb811953e72eab5f25610a29113ea3",2014-03-20,2014-03-20
"health","a03aedddd5eb9af9bc833596542dd751",2014-08-22,2014-03-26
"health","a03aedddd5eb9af9bc833596542dd751",2014-06-04,2014-03-26
"health","a03aedddd5eb9af9bc833596542dd751",2014-03-26,2014-03-26
"health","a054b39fcbe2cc2428e6db8dcb18e4dc",2014-03-06,2014-03-06
"health","a121d49c4322b191bcdb3497384fa98f",2014-04-24,2014-04-24
"health","a21ca3c7c9d3537a590dbcfed5c47f77",2014-04-01,2014-04-01
"health","a223b081a104fbd6348f547319409bb9",2014-04-04,2014-04-04
"health","a2328c52b5c82a2c5d7450f63dc33ca0",2014-04-16,2014-04-16
"health","a23eeba6735e0286cd94745317f1db43",2014-04-22,2014-04-22
"health","a27e4fdfb8e9988924b1abe50a9dc85e",2014-04-10,2014-04-10
"health","a2a0df93f0a3b81527623c4cb0e4ec12",2014-04-14,2014-04-14
"health","a2b35863a9cff5df36ac627d8da1d8ec",2014-04-04,2014-04-04
"health","a2cd150190fdabf3e4b3a80d926a29f2",2014-03-31,2014-03-31
"health","a2d6e5b4a40d863e6526ce4c6117cb79",2014-04-11,2014-04-11
"health","a2dcfa7fda77e2ae667f531dfd7f8bb2",2014-04-11,2014-04-11
"health","a30920ee207d54184991f76fb36819d7",2014-04-16,2014-03-28
"health","a30920ee207d54184991f76fb36819d7",2014-03-28,2014-03-28
"health","a36e573945ff9525596007db370db154",2014-03-25,2014-03-25
"health","a3b358453b5a987f0b7e2d44807975cf",2014-03-22,2014-03-22
"health","a3bf989a856bec33be831ff402c37d9b",2014-03-09,2014-03-09
"health","a3edb1a7254a7c05113a4405aacd417e",2014-09-23,2014-03-23
"health","a3edb1a7254a7c05113a4405aacd417e",2014-08-19,2014-03-23
"health","a3edb1a7254a7c05113a4405aacd417e",2014-06-08,2014-03-23
"health","a3edb1a7254a7c05113a4405aacd417e",2014-05-13,2014-03-23
"health","a3edb1a7254a7c05113a4405aacd417e",2014-03-23,2014-03-23
"health","a45afea43e20a595c217c501add18b5e",2014-03-06,2014-03-06
"health","a4fd1e44d766415163e00d5379113443",2014-04-01,2014-04-01
"health","a519bbc1673592057e56f921d1761525",2014-05-19,2014-03-23
"health","a519bbc1673592057e56f921d1761525",2014-03-23,2014-03-23
"health","a609070c008eecad73305487ea923f14",2014-10-28,2014-04-13
"health","a609070c008eecad73305487ea923f14",2014-09-16,2014-04-13
"health","a609070c008eecad73305487ea923f14",2014-09-16,2014-04-13
"health","a609070c008eecad73305487ea923f14",2014-07-25,2014-04-13
"health","a609070c008eecad73305487ea923f14",2014-05-16,2014-04-13
"health","a609070c008eecad73305487ea923f14",2014-05-03,2014-04-13
"health","a609070c008eecad73305487ea923f14",2014-04-13,2014-04-13
"health","a614a09ef573a97687f70e3553c7b27c",2014-03-31,2014-03-05
"health","a614a09ef573a97687f70e3553c7b27c",2014-03-05,2014-03-05
"health","a6170e1da9ee7505827c39467ca14ef4",2014-03-24,2014-03-24
"health","a618b40fe8cf932a21af61c2e5c910cd",2014-10-23,2014-03-19
"health","a618b40fe8cf932a21af61c2e5c910cd",2014-09-28,2014-03-19
"health","a618b40fe8cf932a21af61c2e5c910cd",2014-06-22,2014-03-19
"health","a618b40fe8cf932a21af61c2e5c910cd",2014-05-21,2014-03-19
"health","a618b40fe8cf932a21af61c2e5c910cd",2014-03-19,2014-03-19
"health","a65da9cf9a936ea0a2541b23c828b32c",2014-04-02,2014-04-02
"health","a6921ee874eb1fff107a0b6c841fa6a3",2014-04-11,2014-04-11
"health","a6a2e02b98ff26517cf81b254c5f88d7",2014-05-22,2014-04-17
"health","a6a2e02b98ff26517cf81b254c5f88d7",2014-04-17,2014-04-17
"health","a6eb0d66cbce075c460f649f7f790cab",2014-03-19,2014-03-19
"health","a740f40ae283b1cac4f465cf5f7ac169",2014-03-04,2014-03-04
"health","a7f4963d75726918a3dfe6a34b60765b",2014-08-25,2014-04-26
"health","a7f4963d75726918a3dfe6a34b60765b",2014-05-25,2014-04-26
"health","a7f4963d75726918a3dfe6a34b60765b",2014-04-26,2014-04-26
"health","a8429b0476dd314f7c465c2528301708",2014-03-22,2014-03-22
"health","a86265f398f59cf2c5658ad1877639b7",2014-04-30,2014-04-30
"health","a90803f7c33a526af23bd855e6e1de70",2014-04-17,2014-04-17
"health","a936e66a397f3a0a2cee9d8a58753a33",2014-03-05,2014-03-05
"health","a96fdb05ac14636d285137830084ea63",2014-04-03,2014-04-03
"health","a9bdea957330ed2ff197ba05ae38fcab",2014-03-21,2014-03-21
"health","aa34d9c083887f831c54da77ae52417f",2014-05-02,2014-04-01
"health","aa34d9c083887f831c54da77ae52417f",2014-04-01,2014-04-01
"health","aadf0bca75fba0da47038ae1ded68acf",2014-03-14,2014-03-14
"health","aaf8219266cae5a05f909ccfd9796c77",2014-04-10,2014-04-10
"health","ab690912466b2e7843b660486fcd8713",2014-04-25,2014-04-25
"health","ab936ec25391074583e1fb28c3de63f6",2014-04-27,2014-04-27
"health","abe856be0639d98c5b15ec7ef82d6fcf",2014-07-02,2014-03-28
"health","abe856be0639d98c5b15ec7ef82d6fcf",2014-05-25,2014-03-28
"health","abe856be0639d98c5b15ec7ef82d6fcf",2014-03-28,2014-03-28
"health","abeb9eb6d5959f170d5198e04d053b61",2014-04-27,2014-04-27
"health","ac2df49cfce047bca64907c08970eaf8",2014-05-05,2014-04-30
"health","ac2df49cfce047bca64907c08970eaf8",2014-04-30,2014-04-30
"health","ac65d489592c10717f03de4819c18a08",2014-04-28,2014-04-28
"health","aceda9b4c8944100e4b15680c2a0e297",2014-04-03,2014-04-03
"health","ad2f6f3eafed962e9906a1171ea89707",2014-04-11,2014-04-11
"health","aeac62947f3fa41c275ccdbe171f7e93",2014-04-15,2014-04-15
"health","aee471003ed7d7725ec03df1bebc6afa",2014-03-19,2014-03-19
"health","aee47fa635464e6034f1a48e3b9b0896",2014-06-02,2014-04-27
"health","aee47fa635464e6034f1a48e3b9b0896",2014-04-27,2014-04-27
"health","aeefe8eb0df2bdc1eb538595bdaca028",2014-04-28,2014-04-28
"health","aef130784cfe324d2dce81f240373ec1",2014-04-21,2014-03-24
"health","aef130784cfe324d2dce81f240373ec1",2014-03-24,2014-03-24
"health","af2d70b781ed9d78804a81be0a480fc6",2014-03-24,2014-03-24
"health","af493ecdbec63d48db9676c9c24113e9",2014-03-15,2014-03-15
"health","b011e097950217667d19c950d3c5f3fb",2014-03-19,2014-03-19
"health","b01d8a168ec092efb24d18174de59ece",2014-04-22,2014-04-22
"health","b01e4bdf79a0187addde925447f5e914",2014-03-19,2014-03-19
"health","b09f104641d0d438d8358e92fe294000",2014-07-14,2014-04-25
"health","b09f104641d0d438d8358e92fe294000",2014-04-25,2014-04-25
"health","b0dc65103581cf992651442af78f1735",2014-04-05,2014-04-05
"health","b0ff72f9604d1aa059af3ff1d364aa7a",2014-04-14,2014-04-14
"health","b173b36bc9c39f37d1a0915525b44ac1",2014-04-30,2014-04-30
"health","b1a77fe8008a8c3a5018218d8a15bb46",2014-03-05,2014-03-05
"health","b1e5a34ed7f1354d4cafb18e044b4a2d",2014-05-24,2014-03-10
"health","b1e5a34ed7f1354d4cafb18e044b4a2d",2014-03-10,2014-03-10
"health","b1f857f2ba584269ab0669b82a5fc932",2014-04-19,2014-04-19
"health","b20dbc3efbe0bd94473b459589c5c807",2014-10-02,2014-03-22
"health","b20dbc3efbe0bd94473b459589c5c807",2014-07-03,2014-03-22
"health","b20dbc3efbe0bd94473b459589c5c807",2014-03-22,2014-03-22
"health","b2387142fd864209cc3826df4f4c1424",2014-10-06,2014-04-17
"health","b2387142fd864209cc3826df4f4c1424",2014-08-28,2014-04-17
"health","b2387142fd864209cc3826df4f4c1424",2014-06-25,2014-04-17
"health","b2387142fd864209cc3826df4f4c1424",2014-04-17,2014-04-17
"health","b250c012e6545cfc3d5f7953af1049e7",2014-10-04,2014-03-30
"health","b250c012e6545cfc3d5f7953af1049e7",2014-03-30,2014-03-30
"health","b25115f792bf37c8b703777a0641a7f2",2014-03-27,2014-03-27
"health","b27dad3111665b9a78244261eb9bc3ba",2014-08-26,2014-04-01
"health","b27dad3111665b9a78244261eb9bc3ba",2014-07-01,2014-04-01
"health","b27dad3111665b9a78244261eb9bc3ba",2014-04-29,2014-04-01
"health","b27dad3111665b9a78244261eb9bc3ba",2014-04-01,2014-04-01
"health","b2c4f0ded100bf9b09b6aa01d9a65bc4",2014-09-29,2014-03-06
"health","b2c4f0ded100bf9b09b6aa01d9a65bc4",2014-07-30,2014-03-06
"health","b2c4f0ded100bf9b09b6aa01d9a65bc4",2014-03-06,2014-03-06
"health","b2e147742b27a0740ddcef4af1f47aef",2014-04-01,2014-04-01
"health","b2f05a0bc3e57102e44112664f150962",2014-04-27,2014-04-27
"health","b3322ad5eb6ae0f9217301b91c8c3a6f",2014-10-26,2014-03-10
"health","b3322ad5eb6ae0f9217301b91c8c3a6f",2014-09-30,2014-03-10
"health","b3322ad5eb6ae0f9217301b91c8c3a6f",2014-08-21,2014-03-10
"health","b3322ad5eb6ae0f9217301b91c8c3a6f",2014-07-14,2014-03-10
"health","b3322ad5eb6ae0f9217301b91c8c3a6f",2014-05-12,2014-03-10
"health","b3322ad5eb6ae0f9217301b91c8c3a6f",2014-03-10,2014-03-10
"health","b3644b3c1cac6b997712e3f84e5b33c4",2014-04-20,2014-04-20
"health","b3f44c20b439f15973e68198a7f6b737",2014-05-01,2014-03-31
"health","b3f44c20b439f15973e68198a7f6b737",2014-03-31,2014-03-31
"health","b3fc475d002420906b5df791936e0886",2014-08-19,2014-03-25
"health","b3fc475d002420906b5df791936e0886",2014-03-25,2014-03-25
"health","b4258f0469483d7aec9a9b7e902c141b",2014-03-22,2014-03-22
"health","b4e551468f74a4b5bcfd5fd5f4fb9e14",2014-10-04,2014-03-04
"health","b4e551468f74a4b5bcfd5fd5f4fb9e14",2014-03-04,2014-03-04
"health","b52be30cb9f06eaa73bf13b30f928b09",2014-08-10,2014-04-10
"health","b52be30cb9f06eaa73bf13b30f928b09",2014-08-10,2014-04-10
"health","b52be30cb9f06eaa73bf13b30f928b09",2014-04-10,2014-04-10
"health","b54726a09cb87a3be0f27c913669eb6d",2014-04-27,2014-04-27
"health","b552fc1ef63e45c5d78e9d752dd2d645",2014-03-25,2014-03-25
"health","b5efedf2614f361b7da2c95eb1499014",2014-03-31,2014-03-31
"health","b62c1b893e720bedeb5ce6ac9327ff44",2014-04-10,2014-04-10
"health","b6752a69bab0383107da899a3b6df2b4",2014-03-30,2014-03-30
"health","b6a0002fce9c54a46d1bfe66ef270d90",2014-03-11,2014-03-11
"health","b6b643ba9d0c31d95a25b69cee9c554d",2014-03-18,2014-03-18
"health","b6d8648be86a580409ade6714a6274ae",2014-03-16,2014-03-16
"health","b73a85922ef53e5c30cdcdd41c32876e",2014-04-30,2014-04-30
"health","b767daeb7bc90603002d8fb8a4ec328d",2014-04-07,2014-04-07
"health","b76b491a2c87e8ea72360b203697a3d0",2014-10-20,2014-03-27
"health","b76b491a2c87e8ea72360b203697a3d0",2014-09-02,2014-03-27
"health","b76b491a2c87e8ea72360b203697a3d0",2014-07-01,2014-03-27
"health","b76b491a2c87e8ea72360b203697a3d0",2014-03-27,2014-03-27
"health","b78e1e1cdf175746ed4d4e460cbc0dbb",2014-03-27,2014-03-27
"health","b7f492b16266cb06f0a6377a51b0abbc",2014-03-13,2014-03-13
"health","b83b3c8616c46835cc219ee972761ea6",2014-04-03,2014-04-03
"health","b867d82a74bbf4ba0911a4d20dd457c6",2014-03-04,2014-03-04
"health","b867d82a74bbf4ba0911a4d20dd457c6",2014-03-04,2014-03-04
"health","b88296e0b7c36631f176ae8901c61656",2014-04-02,2014-04-02
"health","b9947220604652f6ce50641af2e09263",2014-03-21,2014-03-21
"health","b9c11fd1bbc8b0524599233922586220",2014-09-17,2014-04-19
"health","b9c11fd1bbc8b0524599233922586220",2014-08-06,2014-04-19
"health","b9c11fd1bbc8b0524599233922586220",2014-07-13,2014-04-19
"health","b9c11fd1bbc8b0524599233922586220",2014-05-06,2014-04-19
"health","b9c11fd1bbc8b0524599233922586220",2014-04-19,2014-04-19
"health","ba0263d8e60a6d34ae1fb23206b98931",2014-04-26,2014-03-30
"health","ba0263d8e60a6d34ae1fb23206b98931",2014-03-30,2014-03-30
"health","ba53461c67b522393cf00589393ee869",2014-04-28,2014-04-28
"health","ba878277759bc1bd41083903bff780f9",2014-03-30,2014-03-30
"health","bab45741815722231174030f4d305ad7",2014-03-31,2014-03-31
"health","baccd6abec1461c590a938b15a64ccd1",2014-04-03,2014-04-03
"health","bb5031a42743fc606278cbb719c5b70b",2014-04-27,2014-04-27
"health","bb76b08f74f02564f03ca8a9fc35a0d2",2014-06-11,2014-04-21
"health","bb76b08f74f02564f03ca8a9fc35a0d2",2014-04-21,2014-04-21
"health","bbcfb5975035107b9d44b4c15bfad689",2014-03-31,2014-03-31
"health","bbf29242e3ab82980cc4a2ea7d12534a",2014-03-04,2014-03-04
"health","bbf4ab17f1c12e11f96e5799d0f0b9d8",2014-03-31,2014-03-31
"health","bbf7b0bc6c3cc153c44fd17e9517cb33",2014-04-07,2014-04-07
"health","bcb82f25e88d9851c6b32b642be60a65",2014-03-04,2014-03-04
"health","bd01fe7ea2bce5b0d040e559dce93641",2014-04-14,2014-04-14
"health","bd1e374c527c652b394cbca4e823d7e0",2014-07-01,2014-03-11
"health","bd1e374c527c652b394cbca4e823d7e0",2014-03-11,2014-03-11
"health","bd2e1d73af37c18bf06b725b3500d512",2014-04-08,2014-04-08
"health","bea8ccdabc247fe1086762b2884bb7e7",2014-04-16,2014-04-16
"health","bf36713a907b5fbf9974d09c9be298ca",2014-04-24,2014-04-24
"health","bf86e741bea0575d5fe6b1270082d458",2014-04-24,2014-04-24
"health","bf8f2417b9ddbd1f2ac10b166636529b",2014-04-07,2014-04-07
"health","c039833ddf6a9c821acca64a806863e2",2014-03-30,2014-03-30
"health","c06f75d8016929624aa3c22869a46e29",2014-04-30,2014-04-30
"health","c0795dd56b103642ba2bc1df55194d4b",2014-04-13,2014-04-13
"health","c07c091355621e518e770a9cb751cd3d",2014-03-06,2014-03-06
"health","c0892b2cb4005358ff2243debf105441",2014-10-01,2014-04-10
"health","c0892b2cb4005358ff2243debf105441",2014-08-05,2014-04-10
"health","c0892b2cb4005358ff2243debf105441",2014-04-10,2014-04-10
"health","c0e651ec8efe0e511ca0b7d9ab1638be",2014-04-10,2014-04-10
"health","c121b5db9de73a1c5fd9e862ab3a0163",2014-04-17,2014-04-17
"health","c14d436f0b2cfaf162c4d046119591d2",2014-04-06,2014-04-06
"health","c1583099099df9812ef6276ffe219c4b",2014-05-22,2014-03-31
"health","c1583099099df9812ef6276ffe219c4b",2014-03-31,2014-03-31
"health","c166da922f3d8b327a53e38aeb16d13f",2014-10-16,2014-04-09
"health","c166da922f3d8b327a53e38aeb16d13f",2014-09-08,2014-04-09
"health","c166da922f3d8b327a53e38aeb16d13f",2014-07-08,2014-04-09
"health","c166da922f3d8b327a53e38aeb16d13f",2014-05-25,2014-04-09
"health","c166da922f3d8b327a53e38aeb16d13f",2014-04-09,2014-04-09
"health","c17c90814853fe908fe92b86deb16819",2014-09-17,2014-04-21
"health","c17c90814853fe908fe92b86deb16819",2014-07-02,2014-04-21
"health","c17c90814853fe908fe92b86deb16819",2014-04-21,2014-04-21
"health","c247f058122fa84451b6f400458ffca1",2014-03-11,2014-03-11
"health","c27d395059ad86cf0792e3b1a0ebade5",2014-03-25,2014-03-25
"health","c2f5d96df1cb272679367acf8e4db8a8",2014-05-30,2014-03-08
"health","c2f5d96df1cb272679367acf8e4db8a8",2014-03-08,2014-03-08
"health","c3491d7883cbc6303b85bf5f9a3d643e",2014-03-29,2014-03-29
"health","c3f543bc3f784a6ee94eebaef0b449db",2014-04-15,2014-04-15
"health","c4696644be4992388eae2fb5affa8191",2014-04-15,2014-04-15
"health","c46ca798fb27f3c5fe28253cfc4ca812",2014-03-11,2014-03-11
"health","c4b9ecbfb149fc3a6e58c3fa5496b044",2014-04-29,2014-03-05
"health","c4b9ecbfb149fc3a6e58c3fa5496b044",2014-03-05,2014-03-05
"health","c4ba4cb603cd48ee14a45dbc24e5e180",2014-04-18,2014-04-18
"health","c4df853c08ee570c2ae2d4a7479c4b65",2014-03-06,2014-03-06
"health","c4f01dc72352e9eda772166a380c1f95",2014-06-01,2014-04-14
"health","c4f01dc72352e9eda772166a380c1f95",2014-05-23,2014-04-14
"health","c4f01dc72352e9eda772166a380c1f95",2014-05-09,2014-04-14
"health","c4f01dc72352e9eda772166a380c1f95",2014-05-08,2014-04-14
"health","c4f01dc72352e9eda772166a380c1f95",2014-04-14,2014-04-14
"health","c5191344284a0844a2758896f7561d9c",2014-04-26,2014-04-26
"health","c527c6bd2fcc606baba02f08eac56c24",2014-04-29,2014-04-29
"health","c55beddfa849c09fc3069f09c9aad90d",2014-04-02,2014-04-02
"health","c578c51816e5ae52d8a6bd5bf92b2215",2014-03-23,2014-03-23
"health","c5951427f6daca28584a1a48864efac2",2014-09-30,2014-04-25
"health","c5951427f6daca28584a1a48864efac2",2014-08-12,2014-04-25
"health","c5951427f6daca28584a1a48864efac2",2014-04-25,2014-04-25
"health","c5e42833ac20aaf52ea2f7892fc5ac60",2014-03-17,2014-03-17
"health","c6960e78e6188d0dce37d5a4bd11fa93",2014-04-23,2014-04-23
"health","c6f2ee106255e15b7bfb228943f1a40f",2014-04-16,2014-04-16
"health","c75a1607bbed5e3c1f09a2b684b219fb",2014-03-27,2014-03-27
"health","c76c90484e1cf9af27222f866d3c0e79",2014-04-08,2014-04-08
"health","c77dadf6b69029f9fe564c3d27860534",2014-03-05,2014-03-05
"health","c78cfb18a12eb2cf6bc01b0b9987283e",2014-09-27,2014-04-09
"health","c78cfb18a12eb2cf6bc01b0b9987283e",2014-09-02,2014-04-09
"health","c78cfb18a12eb2cf6bc01b0b9987283e",2014-05-30,2014-04-09
"health","c78cfb18a12eb2cf6bc01b0b9987283e",2014-04-26,2014-04-09
"health","c78cfb18a12eb2cf6bc01b0b9987283e",2014-04-09,2014-04-09
"health","c81a5d5f87800ebe7c072a53a9182bbc",2014-09-26,2014-03-23
"health","c81a5d5f87800ebe7c072a53a9182bbc",2014-08-03,2014-03-23
"health","c81a5d5f87800ebe7c072a53a9182bbc",2014-06-28,2014-03-23
"health","c81a5d5f87800ebe7c072a53a9182bbc",2014-05-27,2014-03-23
"health","c81a5d5f87800ebe7c072a53a9182bbc",2014-04-13,2014-03-23
"health","c81a5d5f87800ebe7c072a53a9182bbc",2014-04-13,2014-03-23
"health","c81a5d5f87800ebe7c072a53a9182bbc",2014-03-23,2014-03-23
"health","c88ecba27dfb8d4233b617e2385dcca8",2014-04-11,2014-04-11
"health","c8b3ea2608ead3b74bac7e1b8edcaa58",2014-03-19,2014-03-19
"health","c8eafdf8c7050467457cdfbee76f6c52",2014-04-28,2014-04-28
"health","c91ba4aa40878e0e97f3d2fff81b2388",2014-04-07,2014-04-07
"health","c968b2713994676079dc636cb1a8bc69",2014-03-20,2014-03-11
"health","c968b2713994676079dc636cb1a8bc69",2014-03-11,2014-03-11
"health","c96ea04fb22046809999dc6f127f2246",2014-03-25,2014-03-25
"health","c979061ad31aaea79b8531cd2dc7190a",2014-04-02,2014-04-02
"health","c99f78a3a5d4d0b36cbcad426025a6fc",2014-09-02,2014-03-31
"health","c99f78a3a5d4d0b36cbcad426025a6fc",2014-04-02,2014-03-31
"health","c99f78a3a5d4d0b36cbcad426025a6fc",2014-03-31,2014-03-31
"health","c9ce27a6d7806a59fb09cade36d66f7b",2014-04-16,2014-04-16
"health","caec979034e54d5c15b3b72d90d07afb",2014-04-09,2014-04-09
"health","cb20da89889eab8e8c7afe3c81ef9957",2014-03-06,2014-03-06
"health","cb741610dee26302fb68b577e38b400d",2014-04-25,2014-04-25
"health","cc34d1fc2645c66d20702ca972b06745",2014-08-25,2014-03-15
"health","cc34d1fc2645c66d20702ca972b06745",2014-03-15,2014-03-15
"health","cd31d26bb31a8d087b8f8387c87a277b",2014-06-04,2014-04-14
"health","cd31d26bb31a8d087b8f8387c87a277b",2014-05-21,2014-04-14
"health","cd31d26bb31a8d087b8f8387c87a277b",2014-05-08,2014-04-14
"health","cd31d26bb31a8d087b8f8387c87a277b",2014-04-14,2014-04-14
"health","cd55783196e534b20b0c24d4745d748c",2014-04-08,2014-04-08
"health","cd87d72331770a01be468377d6c5e21c",2014-03-26,2014-03-26
"health","cdb37c6ff9c59d2b8614907ec0c7ef7d",2014-07-24,2014-03-27
"health","cdb37c6ff9c59d2b8614907ec0c7ef7d",2014-04-30,2014-03-27
"health","cdb37c6ff9c59d2b8614907ec0c7ef7d",2014-03-27,2014-03-27
"health","cdce5db28aa1e9068d9bf62048379172",2014-05-20,2014-03-05
"health","cdce5db28aa1e9068d9bf62048379172",2014-03-05,2014-03-05
"health","ce1e36c216418796b714ee39f6c23efe",2014-04-05,2014-03-22
"health","ce1e36c216418796b714ee39f6c23efe",2014-03-25,2014-03-22
"health","ce1e36c216418796b714ee39f6c23efe",2014-03-22,2014-03-22
"health","cecd7804280c2329312f61326d8e0ae1",2014-03-23,2014-03-23
"health","cf4f3cd82955536b8b1b661377566120",2014-10-13,2014-04-12
"health","cf4f3cd82955536b8b1b661377566120",2014-04-12,2014-04-12
"health","cf964513c7700e5e995e112f21ec0999",2014-08-22,2014-03-30
"health","cf964513c7700e5e995e112f21ec0999",2014-03-30,2014-03-30
"health","cfb4155d6f9bdf54bb1fbdd4b5ced05e",2014-03-31,2014-03-31
"health","cff5b29258888ca44b4b3d2ffd9cc0f1",2014-03-27,2014-03-22
"health","cff5b29258888ca44b4b3d2ffd9cc0f1",2014-03-27,2014-03-22
"health","cff5b29258888ca44b4b3d2ffd9cc0f1",2014-03-22,2014-03-22
"health","cffa7f8cb74675b9ea4429962eaea001",2014-04-08,2014-04-08
"health","d03d46781c6da6df9ec8cf2cb72f3904",2014-04-16,2014-04-16
