"cust","date","amt"
5488,2009-04-19,98
5488,2009-04-28,19
5488,2009-05-22,78
5488,2009-06-02,48
5571,2009-04-05,138
5572,2009-04-08,153
5572,2009-05-12,530
5572,2009-05-19,0
5572,2009-06-29,276
5572,2009-07-31,98
5572,2009-09-05,49
5572,2009-09-23,39
5572,2009-10-26,231
5572,2009-12-11,148
5572,2010-04-16,275.8
5574,2009-04-05,177
5575,2009-04-16,49
5583,2009-04-02,69
5585,2009-04-04,81
5585,2009-06-26,157
5588,2009-04-04,725.5
5588,2009-05-19,171
5589,2009-04-04,89
5590,2009-04-07,246
5594,2009-04-07,49
5594,2009-06-04,107
5599,2009-04-03,162
5599,2009-04-14,175
5599,2009-04-19,69
5599,2009-05-04,38
5599,2009-06-20,189
5611,2009-04-03,138
5611,2009-11-09,169
5611,2010-01-11,89
5611,2010-01-19,35
5612,2009-04-07,89
5612,2009-12-31,298
5614,2009-04-02,142.5
5614,2009-06-05,79
5614,2010-03-17,218
5617,2009-04-05,99
5617,2009-04-11,39
5617,2009-06-14,217
5617,2010-01-28,139
5617,2010-04-13,138
5626,2009-04-05,230
5626,2009-04-23,198
5626,2009-10-13,154
5626,2009-10-19,168
5626,2009-10-29,29
5626,2010-01-24,49
5626,2010-01-25,59
5626,2010-01-28,104
5628,2009-04-09,29
5629,2009-04-09,241
5629,2009-04-15,48.9
5630,2009-04-17,307
5630,2009-05-05,99
5630,2009-10-28,495
5630,2010-04-02,218
5630,2010-04-14,227
5631,2009-04-25,248
5632,2009-04-14,265
5632,2009-09-08,307
5632,2009-09-20,79
5633,2009-04-10,188
5633,2009-11-12,59
5634,2009-04-11,159
5634,2009-08-28,129
5634,2009-10-10,99
5634,2010-04-20,298
5635,2009-04-18,199
5635,2009-07-04,138
5636,2009-04-15,49
5636,2009-05-15,49
5637,2009-04-19,34
5639,2009-04-09,79
5640,2009-04-10,169
5640,2010-04-20,515
5640,2010-04-26,119
5641,2009-04-20,247
5641,2009-06-22,159
5641,2009-08-31,125.9
5642,2009-04-19,39.5
5642,2009-07-12,19
5643,2009-04-19,102
5643,2010-03-28,287
5644,2009-04-11,131
5645,2009-04-13,48
5646,2009-04-16,306
5647,2009-04-18,158
5647,2009-05-22,79
5647,2009-07-25,19
5647,2009-09-21,189
5647,2009-12-28,175
5647,2010-02-08,79
5650,2009-04-10,110
5651,2009-04-17,140
5651,2010-03-03,240
5654,2009-04-18,109
5654,2009-05-06,59
5654,2009-10-12,444
5654,2010-02-25,252
5655,2009-04-18,128
5655,2009-05-17,256
5655,2009-06-01,158
5655,2009-07-01,156
5655,2009-09-09,337
5655,2009-09-22,29
5655,2009-11-14,158
5655,2010-03-05,148
5656,2009-04-24,276
5656,2010-01-11,182
5656,2010-01-28,140
5656,2010-02-02,124
5656,2010-02-03,242
5656,2010-04-09,105
5657,2009-04-18,0
5657,2010-03-16,218
5659,2009-04-16,250
5659,2009-04-22,288
5659,2009-04-26,386
5659,2009-05-01,128
5659,2009-05-19,1032
5659,2009-05-28,99
5659,2009-06-14,88
5659,2009-06-21,443
5659,2009-08-09,429
5659,2009-11-10,533.7
5659,2009-12-09,346
5659,2010-02-20,1000.9
5659,2010-02-24,847
5659,2010-02-25,149
5659,2010-03-03,207.9
5659,2010-03-18,374
5661,2009-04-15,99
5661,2009-06-27,99
5661,2009-06-28,128
5662,2009-04-10,129
5662,2009-04-19,69.5
5662,2009-05-22,49
5662,2009-05-28,118
5662,2009-06-17,158
5662,2010-01-01,302
5662,2010-01-02,149
5662,2010-02-24,104
5664,2009-04-16,80
5666,2009-04-16,263
5666,2009-11-08,159
5667,2009-04-24,39
5668,2009-04-27,89
5670,2009-04-16,148
5670,2009-06-06,79
5670,2010-04-16,59
5673,2009-04-10,148
5677,2009-04-05,188
5678,2009-04-13,288
5678,2009-04-30,349
5678,2009-05-24,39
5678,2009-05-28,58
5678,2009-05-30,39
5678,2009-06-02,39
5678,2009-09-26,458
5678,2009-10-06,10
5678,2009-12-30,181.9
5678,2010-02-02,79
5682,2009-04-13,207
5682,2010-03-15,326
5684,2009-04-15,59
5685,2009-04-17,49
5686,2009-04-25,168
5686,2009-06-04,39
5686,2009-07-16,556
5686,2009-08-02,129
5686,2009-09-10,267
5686,2009-10-29,104
5686,2009-11-02,0
5686,2009-11-05,323.9
5686,2009-11-09,420
5686,2009-11-12,99
5686,2009-11-27,59
5686,2010-03-15,39
5686,2010-03-25,199
5686,2010-03-26,39
5686,2010-04-08,79
5687,2009-04-16,456
5687,2009-05-22,79
5687,2009-08-29,115.9
5687,2009-09-05,137
5687,2009-11-15,138
5687,2009-12-15,258
5687,2010-01-21,99
5688,2009-04-21,89
5689,2009-04-23,127
5689,2009-05-29,783
5689,2009-09-21,366
5689,2009-10-10,298
5689,2009-10-14,605
5689,2009-10-19,79
5689,2009-10-26,377
5689,2009-10-29,0
5689,2009-11-23,641.8
5689,2010-01-05,119
5689,2010-03-19,357
5689,2010-03-29,139
5690,2009-04-12,128
5716,2009-04-27,178
5716,2009-05-26,49
5716,2009-08-16,138
5716,2009-09-08,19
5716,2009-11-14,308
5716,2010-01-09,41
5719,2009-04-30,277
5719,2009-10-21,164
5719,2010-01-24,452
5719,2010-03-20,375
5720,2009-04-30,128
5723,2009-04-29,218
5723,2010-03-02,219
5723,2010-03-15,199
5724,2009-04-29,3
5724,2009-04-30,138
5724,2009-06-18,34
5724,2009-07-20,59
5724,2009-11-03,207
5737,2009-04-30,60
5738,2009-04-30,360
5739,2009-04-29,237
5739,2009-05-14,89
5743,2009-04-30,79
5743,2009-06-20,29
5923,2009-04-12,166
5923,2009-05-14,80
5923,2010-04-11,315.8
6006,2009-04-14,69
6006,2009-09-15,138
6006,2009-10-03,99
6006,2009-11-05,79
6006,2010-03-17,177
6024,2009-04-08,268
6039,2009-04-23,208
6039,2009-05-31,136.9
6039,2009-08-22,91
6039,2009-09-22,167
6039,2009-11-24,147
6039,2010-02-19,79
6210,2009-04-17,23
6228,2009-04-23,148
6259,2009-04-10,166
6259,2009-05-16,177
6259,2009-07-31,93
6259,2009-09-08,134
6265,2009-04-12,599
6265,2009-05-22,258
6265,2009-07-30,616
6265,2009-10-15,0
6265,2009-10-20,780
6265,2009-10-23,405
6265,2009-12-10,322
6368,2009-04-05,208
6368,2009-05-29,53.5
6368,2009-05-30,83.5
6368,2010-04-22,119
6399,2009-04-14,154
6535,2009-04-15,39
6535,2009-11-24,128
6544,2009-04-15,137
6544,2009-05-03,49
6544,2009-05-17,39
6544,2009-10-08,25
6771,2009-04-16,69
7154,2009-04-06,217
7154,2009-06-27,158
7359,2009-04-08,119
7359,2009-04-27,49
7359,2009-05-06,191
7359,2009-06-29,29
7359,2009-06-30,185
7361,2009-04-05,206
7361,2009-04-20,82
7361,2009-04-26,4
7361,2009-05-23,157
7361,2009-06-17,153
7361,2009-06-20,153.9
7361,2009-09-07,98
7361,2010-03-15,519
7361,2010-03-26,107.9
7361,2010-03-27,49
7361,2010-03-29,139
7366,2009-04-09,99
7369,2009-04-01,99
7369,2009-04-02,59
7369,2009-06-04,59
7369,2009-06-10,59
7369,2009-06-14,49
7369,2009-07-19,69
7369,2009-07-25,39
7369,2009-07-26,19
7369,2009-08-16,59
7369,2009-10-20,59
7369,2009-10-22,59
7369,2010-03-11,79
7369,2010-03-12,188
7369,2010-03-13,39
7373,2009-04-03,305
7373,2009-05-14,60
7373,2009-06-10,358
7373,2009-07-05,120
7373,2009-08-01,414.9
7373,2009-10-21,39
7373,2009-11-03,389.9
7373,2009-12-10,41
7373,2010-01-05,171
7373,2010-01-08,161
7373,2010-01-29,328
7373,2010-04-02,98
7373,2010-04-26,299
7374,2009-04-02,135
7375,2009-04-02,158
7377,2009-04-06,99
7386,2009-04-02,138
7387,2009-04-07,128
7387,2009-04-13,39
7387,2009-07-19,108
7388,2009-04-06,178
7389,2009-04-09,227
7389,2010-01-13,185
7394,2009-04-06,62
7394,2009-04-21,100
7394,2009-05-06,157
7394,2009-05-21,216
7394,2009-06-02,225
7394,2009-06-21,235
7394,2009-06-22,5
7394,2009-06-23,153
7394,2009-06-30,64
7394,2009-07-20,77.9
7394,2009-07-28,164
7394,2009-08-06,49
7394,2009-10-11,114
7394,2009-10-14,39
7394,2009-10-31,339
7394,2009-11-04,74
7394,2009-12-20,29.9
7394,2010-03-11,19
7394,2010-03-13,89
7394,2010-03-17,199
7395,2009-04-08,79
7397,2009-04-03,159
7398,2009-04-05,88
7403,2009-04-08,89
7405,2009-04-03,158
7406,2009-04-09,256
7406,2009-04-18,319
7406,2010-03-23,157
7406,2010-03-29,19
7409,2009-04-06,150
7409,2010-01-10,271
7414,2009-04-08,536
7414,2009-05-16,340
7414,2010-04-02,225
7426,2009-04-13,108
7426,2010-04-21,2097
7428,2009-04-13,253
7429,2009-04-11,49
7431,2009-04-17,48
7432,2009-04-17,224
7432,2009-05-13,202
7432,2009-11-05,101.9
7436,2009-04-11,99
7436,2009-04-30,167
7436,2009-08-16,209
7436,2009-08-18,59
7436,2009-08-19,68.8
7436,2009-09-26,69
7439,2009-04-18,39.5
7439,2009-12-25,42
7440,2009-04-14,176
7440,2009-04-15,167
7441,2009-04-12,79
7441,2010-03-07,377
7442,2009-04-21,99
7442,2009-05-03,157
7442,2009-05-27,362
7442,2009-07-13,149
7442,2009-08-05,29
7442,2009-08-06,105
7442,2009-08-31,246.9
7442,2009-09-10,277
7442,2009-09-18,79
7442,2009-09-21,268
7442,2009-09-23,59
7442,2009-10-13,173
7442,2009-11-02,298
7442,2009-11-06,129
7442,2009-11-11,259
7442,2009-11-13,0
7442,2009-11-23,29.9
7442,2009-12-05,29.9
7442,2009-12-13,418
7442,2009-12-20,97.8
7442,2010-01-08,69
7442,2010-02-09,89
7442,2010-02-24,164
7442,2010-04-04,49
7442,2010-04-18,637
7443,2009-04-18,163
7444,2009-04-10,161
7444,2009-05-05,78
7444,2009-05-06,1
7444,2009-05-19,185
7444,2009-07-08,279
7444,2009-07-12,376.6
7444,2009-07-15,7.9
7444,2009-07-24,245.8
7444,2009-09-04,223.9
7444,2009-12-11,125.8
7444,2009-12-25,307.7
7444,2009-12-31,163.9
7444,2010-01-08,708.8
7444,2010-01-15,135.9
7444,2010-01-25,87.9
7444,2010-03-16,213.9
7444,2010-03-19,14.8
7444,2010-03-28,186
7444,2010-04-20,349.9
7445,2009-04-15,265
7445,2009-04-29,49
7445,2009-05-13,388
7445,2009-05-22,288
7445,2009-05-27,618.8
7445,2009-06-03,361.3
7445,2009-06-11,19.9
7446,2009-04-15,29
7447,2009-04-15,167
7447,2009-06-12,423.9
7447,2009-06-22,49
7447,2009-07-03,108
7447,2009-09-07,168
7447,2009-09-21,193
7447,2009-10-12,178
7447,2009-10-30,58.9
7447,2010-03-16,49
7447,2010-04-09,358
7447,2010-04-12,0
7447,2010-04-14,208
7449,2009-04-18,78
7453,2009-04-11,262
7453,2009-05-30,109.9
7453,2009-08-23,443.4
7453,2009-10-15,642
7453,2009-10-29,412.7
7453,2009-10-30,259
7453,2009-11-07,345
7453,2009-11-10,292
7453,2009-11-13,442
7453,2009-11-16,79
7453,2009-11-19,218
7453,2010-01-01,1163.9
7453,2010-01-31,763
7453,2010-02-05,466
7453,2010-03-01,104.8
7453,2010-03-16,467.9
7453,2010-03-18,159
7453,2010-04-23,437
7455,2009-04-16,29
7458,2009-04-22,148
7459,2009-04-19,89
7459,2010-04-21,198
7460,2009-04-09,211
7462,2009-04-18,49
7462,2009-05-20,333
7462,2009-05-27,146
7462,2009-05-28,19
7462,2009-06-24,305
7462,2009-06-25,83
7463,2009-04-18,199
7467,2009-04-13,99
7467,2009-07-05,39
7467,2009-07-18,128
7468,2009-04-12,79
7469,2009-04-27,158
7469,2009-05-03,87
7469,2009-05-05,19
7469,2009-06-22,153
7470,2009-04-27,413
7473,2009-04-11,78
7473,2009-04-18,58
7474,2009-04-18,89
7475,2009-04-22,698
7475,2009-04-23,187
7475,2009-08-25,896
7475,2009-08-26,217
7475,2009-10-09,731
7475,2009-10-19,258
7475,2010-03-21,122
7475,2010-03-22,119
7475,2010-03-26,79
7476,2009-04-13,124
7476,2009-04-18,269
7477,2009-04-22,39
7477,2009-10-17,99
7477,2009-11-20,176
7477,2009-12-09,199
7478,2009-04-21,148
7478,2009-04-24,59
7478,2009-06-01,279
7478,2009-06-28,383
7478,2009-07-01,49
7478,2009-12-29,178
7479,2009-04-17,119
7479,2009-06-05,99
7482,2009-04-26,108
7482,2009-06-06,179
7482,2009-06-19,200
7482,2009-11-24,149
7485,2009-04-14,277
7486,2009-04-24,175.9
7487,2009-04-20,226
7487,2009-09-01,59
7488,2009-04-24,89
7491,2009-04-18,89
7491,2009-07-05,29
7491,2009-10-25,218
7492,2009-04-12,59
7493,2009-04-25,79
7495,2009-04-25,49
7495,2009-05-11,108
7495,2009-05-22,79
7496,2009-04-17,387
7496,2009-05-06,172
7496,2009-06-02,790.8
7497,2009-04-12,188
7497,2009-07-03,21
7497,2009-07-20,172
7497,2009-11-03,257
7497,2009-11-16,219
7512,2009-04-28,281
7512,2009-08-31,455.9
7512,2009-12-11,89
7517,2009-04-29,39
7517,2009-07-05,118
7517,2009-11-24,604
7519,2009-04-30,247
7558,2009-04-29,89
7559,2009-04-29,29
7559,2009-05-04,49
7680,2009-04-03,19
7680,2009-04-14,3
7680,2009-05-04,3
7680,2009-06-20,25
7732,2009-04-04,89
7734,2009-04-14,175
7905,2009-04-19,79
7918,2009-04-15,78
7918,2009-04-21,78
7923,2009-04-10,177
7963,2009-04-10,119
7969,2009-04-05,69
7999,2009-04-09,188
7999,2009-07-31,197.9
7999,2010-02-19,105.9
8027,2009-04-01,19
8027,2009-04-27,22
8103,2009-04-25,277
8268,2009-04-12,110
8268,2009-06-29,44
8268,2009-07-05,131
8268,2009-07-26,42
8268,2009-08-13,58
8268,2009-08-31,119
8268,2009-09-05,172
8268,2009-09-15,122
8268,2009-10-05,197
8268,2009-11-11,88
8268,2009-12-18,87
8268,2010-01-10,29.9
8268,2010-01-11,19
8268,2010-01-23,75
8268,2010-02-25,39
8268,2010-03-07,53
8268,2010-03-27,88
8268,2010-04-02,59
8268,2010-04-05,79
8324,2009-04-24,171.9
8324,2009-09-27,176
8324,2009-10-27,307
8324,2009-11-04,323
8324,2009-12-05,176
8324,2009-12-10,153
8324,2009-12-19,188
8324,2010-01-20,117
8324,2010-02-16,132
8385,2009-04-12,59
8385,2009-04-17,59
8385,2009-07-18,103
8443,2009-04-27,387
8443,2009-09-25,127
8443,2009-11-11,156.9
8449,2009-04-02,62
8449,2009-11-18,268
8449,2009-11-20,307
8457,2009-04-04,79
8457,2009-04-09,39
8457,2009-05-18,99
8457,2009-06-17,127
8457,2009-06-23,45
8457,2009-09-09,108
8457,2009-10-01,25
8457,2009-10-08,29
8457,2009-11-29,109
8457,2010-01-08,69
8457,2010-01-23,79
8457,2010-02-09,39
8457,2010-03-14,107.5
8500,2009-04-16,158
8500,2009-07-17,113
8500,2009-12-30,164
8500,2010-02-07,168
9210,2009-04-12,49
9210,2009-05-04,59
9228,2009-04-07,179
9228,2009-06-04,38
9254,2009-04-09,49
9308,2009-04-07,190
9397,2009-04-30,264
9397,2009-05-22,253
9397,2009-11-24,150.8
9397,2009-12-29,277
9400,2009-04-20,98
9401,2009-04-02,177
9401,2009-05-05,26
9428,2009-04-05,208
9428,2009-06-29,435
9434,2009-04-01,114
9437,2009-04-01,188
9439,2009-04-07,380
9439,2009-04-09,39
9439,2009-04-17,29
9440,2009-04-07,99
9454,2009-04-09,63
9465,2009-04-02,128
9465,2009-06-10,88
9465,2009-06-30,49
9465,2009-09-13,387
9465,2009-11-22,379
9465,2009-12-27,295
9471,2009-04-06,376
9472,2009-04-06,59
9476,2009-04-02,29
9478,2009-04-06,59
9478,2009-04-07,99
9478,2009-05-07,89
9478,2009-12-26,49
9479,2009-04-24,208.9
9482,2009-04-18,299
9482,2009-11-27,129
9483,2009-04-15,208
9483,2009-09-03,291.9
9483,2009-09-11,12
9483,2009-12-25,296
9483,2010-02-03,59
9484,2009-04-20,417
9485,2009-04-18,178
9487,2009-04-21,178
9487,2009-05-24,139
9488,2009-04-26,59
9488,2009-06-28,59
9488,2009-08-07,101
9490,2009-04-09,168
9490,2009-06-26,327
9492,2009-04-12,39
9492,2009-06-01,49
9495,2009-04-19,61
9496,2009-04-12,39
9497,2009-04-25,59
9499,2009-04-25,484
9499,2009-05-18,461
9499,2009-05-23,461
9499,2009-05-24,68
9499,2009-05-28,78
9499,2009-05-29,190
9500,2009-04-26,119
9502,2009-04-22,227.5
9502,2009-05-19,108
9502,2009-07-18,66
9502,2009-09-25,135.9
9502,2010-04-09,159
9505,2009-04-25,49
9505,2009-06-17,59
9506,2009-04-19,139
9506,2010-04-20,238
9509,2009-04-13,89
9509,2009-09-20,210
9509,2009-11-14,29
9509,2009-11-17,68
9509,2009-11-23,39
9509,2009-12-09,308
9511,2009-04-13,58
9511,2009-04-20,107
9511,2009-07-30,117
9512,2009-04-18,69
9512,2009-06-26,79
9513,2009-04-12,19
9516,2009-04-23,81
9517,2009-04-22,79
9518,2009-04-09,148
9519,2009-04-10,218
9520,2009-04-18,258
9520,2009-08-24,277.9
9520,2009-09-18,13
9520,2009-09-22,118
9520,2009-10-21,282
9520,2009-11-18,78
9520,2009-11-23,258
9520,2009-12-01,183
9520,2009-12-15,321
9520,2010-02-08,365
9520,2010-04-22,230
9521,2009-04-26,69
9521,2009-05-03,49
9522,2009-04-14,48
9525,2009-04-26,49
9525,2009-11-19,155.9
9526,2009-04-15,101
9526,2009-06-08,147
9527,2009-04-19,39
9528,2009-04-17,79
9531,2009-04-26,181
9531,2009-08-20,79
9533,2009-04-12,500
9534,2009-04-10,39
9534,2010-03-10,39
9537,2009-04-10,178
9537,2009-05-18,98
9537,2009-09-21,79
9541,2009-04-14,48
9541,2009-04-20,127
9541,2009-04-21,88
9541,2009-06-10,71
9541,2009-06-11,87
9542,2009-04-25,89
9543,2009-04-11,89
9545,2009-04-22,168
9545,2009-05-11,207
9545,2009-05-19,59
9545,2009-06-04,304
9545,2009-10-12,158
9547,2009-04-25,29
9547,2009-07-24,69
9549,2009-04-11,228
9589,2009-04-27,49
9602,2009-04-28,102
9602,2009-05-28,351
9605,2009-04-30,99
9605,2009-06-06,157
9605,2009-07-25,108
9606,2009-04-29,307
9606,2009-06-08,287.9
9606,2009-06-11,153
9611,2009-04-30,29
9611,2010-03-26,112
9611,2010-04-21,19
9611,2010-04-24,29
9617,2009-04-29,39
9617,2010-02-15,69
9619,2009-04-05,274
9619,2009-08-16,161
9621,2009-04-28,69
9623,2009-04-30,169
9623,2009-09-28,148
9692,2009-04-16,59
9692,2009-04-20,119
9692,2009-07-16,78
9692,2009-08-04,39
9692,2009-08-19,141
9692,2009-11-28,19
9692,2009-12-04,39
9692,2010-01-20,158.9
9692,2010-04-13,153
9814,2009-04-13,111
9814,2009-04-22,59
9854,2009-04-01,54
9854,2009-04-15,69
9854,2009-04-16,79
9896,2009-04-28,187
9917,2009-04-10,167
9917,2009-04-29,177
9917,2009-05-21,181
9917,2009-12-30,78
9931,2009-04-05,280.9
9941,2009-04-11,69
9941,2009-06-07,69
9941,2009-06-21,29
9941,2010-01-31,359
9961,2009-04-15,334.8
9969,2009-04-17,187
10004,2009-04-02,347
10004,2009-05-12,158
10004,2009-05-14,305
10004,2009-09-08,515
10004,2009-10-09,470
10004,2009-10-15,219
10004,2009-11-05,398
10004,2009-11-18,127.9
10004,2009-11-19,69
10004,2009-12-30,339.6
10004,2010-01-08,49
10004,2010-02-23,365
10025,2009-04-13,226
10025,2009-04-23,273
10025,2009-05-06,477.9
10025,2009-05-13,270
10025,2009-05-14,571
10025,2009-05-17,185
10025,2009-05-27,835.9
10025,2009-05-30,256
10025,2009-06-02,256
10025,2009-06-04,69
10025,2009-06-06,279
10025,2009-06-17,268
10025,2009-06-26,215
10025,2009-07-03,180
10025,2009-08-03,308
10025,2009-08-13,622
10025,2009-08-24,231
10025,2009-09-03,304
10025,2009-09-04,62
10025,2009-09-05,423
10025,2009-09-08,102
10025,2009-09-12,152
10025,2009-09-14,187
10025,2009-09-17,40
10025,2009-09-21,263
10025,2009-09-24,316
10025,2009-10-10,98
10025,2009-10-19,300
10025,2010-01-26,277
10025,2010-03-23,44
10025,2010-03-31,302
10025,2010-04-06,300
10060,2009-04-21,306.9
10060,2009-06-02,167
10060,2009-06-03,168.9
10060,2009-07-25,304
10060,2009-12-30,108
10060,2010-01-09,108
10060,2010-01-26,121
10124,2009-04-21,334
10124,2009-06-25,88
10147,2009-04-29,274
10147,2009-07-09,168
10147,2009-07-27,137.9
10147,2009-09-15,254
10147,2009-11-29,154
10147,2009-12-02,175
10147,2009-12-03,124
10147,2009-12-04,159
10147,2009-12-10,108
10147,2009-12-11,250
10147,2009-12-17,49
10147,2009-12-22,49
10147,2009-12-23,149
10147,2009-12-25,53
10147,2009-12-27,49
10147,2010-02-05,164
10147,2010-02-08,302
10147,2010-02-22,168
10147,2010-02-23,69
10147,2010-02-26,133
10147,2010-03-16,88
10147,2010-03-20,58
10147,2010-03-26,117
10147,2010-04-13,29
10147,2010-04-21,136
10296,2009-04-04,253
10296,2009-04-29,265.9
10332,2009-04-19,296
10332,2010-02-07,125
10366,2009-04-16,159
10366,2009-04-27,158
10366,2009-06-24,489
10366,2009-06-30,118
10366,2009-08-05,117
10366,2009-08-13,38
10366,2009-11-08,123
10366,2009-11-17,49
10366,2009-12-14,29
10366,2009-12-21,196
10397,2009-04-12,177
10410,2009-04-15,258
10410,2009-11-19,167
11237,2009-04-04,108
11237,2009-05-08,108
11237,2009-08-18,238
11237,2009-08-27,306
11237,2010-02-26,179
11239,2009-04-08,89
11239,2009-04-30,49
11243,2009-04-01,189
11247,2009-04-09,159
11250,2009-04-06,69
11252,2009-04-08,59
11252,2009-09-14,89
11252,2009-09-15,496
11252,2010-03-31,49
11253,2009-04-05,60
11255,2009-04-08,29
11255,2009-07-07,88
11255,2009-09-22,336
11255,2010-02-04,224
11259,2009-04-13,501
11259,2009-04-18,208
11259,2009-04-22,59
11259,2009-04-30,256
11259,2009-05-10,0
11259,2009-05-11,118
11259,2009-05-13,316
11259,2009-05-18,90
11259,2009-06-06,49
11259,2009-07-17,77
11259,2009-07-21,198
11259,2009-07-27,413
11259,2009-07-28,255
11259,2009-08-03,190
11259,2009-08-10,33
11259,2009-09-27,39
11259,2009-09-30,179
11259,2009-10-29,398
11259,2009-11-16,0
11259,2010-01-28,212
11259,2010-03-30,148
11259,2010-04-12,22
11260,2009-04-09,68
11264,2009-04-01,325
11273,2009-04-02,147
11273,2009-04-07,148
11275,2009-04-04,69
11278,2009-04-02,355
11278,2009-04-16,228
11278,2009-04-22,287
11278,2009-06-06,29
11278,2009-06-24,99
11278,2009-06-28,99
11278,2009-08-24,59
11281,2009-04-04,89
11281,2009-08-23,169
11282,2009-04-01,388
11284,2009-04-08,99
11284,2009-04-10,19
11284,2009-05-28,29
11284,2010-02-12,29
11288,2009-04-01,158
11291,2009-04-11,109
11291,2009-06-29,128
11291,2009-08-11,84
11291,2009-08-12,88
11291,2009-08-22,118
11292,2009-04-24,216
11292,2009-08-12,633
11294,2009-04-12,438
11295,2009-04-15,79
11295,2009-11-07,309
11296,2009-04-27,256
