"cust","date","amt"
11297,2009-04-21,128
11297,2009-05-18,138
11297,2010-03-13,99
11303,2009-04-27,148
11308,2009-04-14,49
11309,2009-04-19,346
11309,2009-09-19,59
11310,2009-04-12,99
11311,2009-04-25,141
11318,2009-04-10,110.9
11318,2009-05-12,129
11318,2009-10-27,415
11319,2009-04-15,59
11321,2009-04-23,129
11321,2009-10-16,108
11323,2009-04-13,168
11324,2009-04-20,328
11324,2009-12-26,183
11325,2009-04-14,406
11325,2009-04-15,119
11325,2010-04-01,436
11326,2009-04-19,67
11328,2009-04-14,216
11328,2009-09-01,69
11328,2009-10-18,109
11328,2009-11-17,49
11328,2009-12-09,160
11328,2009-12-28,132
11328,2010-01-11,35
11330,2009-04-10,119
11330,2009-06-26,118
11330,2009-06-28,147
11332,2009-04-21,89
11332,2009-12-05,344.9
11332,2010-03-29,158
11333,2009-04-12,89
11334,2009-04-27,59
11334,2009-08-16,35
11334,2010-01-01,83
11335,2009-04-21,89
11340,2009-04-27,148
11341,2009-04-16,89
11342,2009-04-26,58
11342,2009-12-25,181
11344,2009-04-17,686
11344,2009-04-18,39
11345,2009-04-27,38
11346,2009-04-23,49
11346,2010-01-23,45
11346,2010-03-15,168
11347,2009-04-23,296
11348,2009-04-25,39
11348,2009-06-07,79
11348,2009-09-25,30
11349,2009-04-18,89
11350,2009-04-13,159
11351,2009-04-20,59
11352,2009-04-13,178
11354,2009-04-21,159
11354,2009-05-20,139
11354,2009-06-12,108
11354,2009-07-30,104
11354,2009-12-28,167
11354,2010-02-17,12
11354,2010-04-09,376
11355,2009-04-15,167
11355,2010-01-26,461
11355,2010-04-07,288
11355,2010-04-11,79
11372,2009-04-28,177
11372,2009-05-14,320
11372,2009-05-16,111
11372,2009-06-01,137
11372,2009-06-05,301.9
11372,2009-06-30,271.9
11372,2009-07-01,29
11372,2009-08-10,57
11372,2009-08-19,39
11372,2009-08-27,153.5
11372,2009-09-07,267
11372,2009-09-09,49.8
11372,2009-09-10,247
11372,2009-09-15,24.9
11372,2009-09-30,108
11372,2009-10-10,128
11372,2009-10-13,284
11372,2009-11-09,367
11372,2010-03-02,248
11372,2010-03-12,58
11372,2010-03-13,186
11372,2010-03-15,100
11372,2010-04-09,0
11383,2009-04-28,78
11385,2009-04-28,229
11385,2009-06-03,49
11385,2009-06-15,167
11385,2009-06-22,118
11385,2009-08-27,99
11385,2009-10-10,168
11385,2009-10-21,29
11385,2009-11-10,399
11385,2009-12-20,239
11411,2009-04-30,79
11572,2009-04-03,49
11855,2009-04-22,152.3
11855,2009-05-28,150
11855,2009-08-20,97
11855,2009-09-16,58
11855,2009-10-30,609
11855,2010-03-10,585
11855,2010-03-20,192
11855,2010-04-06,335
11856,2009-04-22,144
11856,2009-04-24,49
11858,2009-04-22,928
11858,2009-04-30,179
11858,2009-06-08,170
11858,2010-01-28,422
11879,2009-04-30,29
11957,2009-04-10,68
11976,2009-04-28,191
12055,2009-04-11,143
12055,2009-07-25,111
12055,2009-12-26,361
12055,2010-02-18,68.5
12055,2010-03-18,164
12083,2009-04-19,155
12083,2009-05-23,151
12083,2009-10-10,249
12271,2009-04-25,196
12271,2009-11-13,256
12297,2009-04-10,330
12690,2009-04-09,213
12690,2009-04-12,199
12690,2009-05-11,198
12690,2009-07-10,218
12690,2009-08-11,212
12797,2009-04-13,98
12803,2009-04-18,130
12931,2009-04-17,208
13021,2009-04-04,188
13021,2009-04-09,164
13021,2009-04-29,155.9
13021,2009-05-02,39
13021,2009-07-15,126
13021,2009-08-05,94
13021,2009-08-07,19
13021,2009-10-07,68
13021,2009-12-06,118
13021,2010-03-23,148
13040,2009-04-23,147
13040,2009-05-26,29
13040,2009-10-12,174
13040,2009-10-15,69
13040,2009-11-26,88
13040,2010-02-26,101
13040,2010-03-02,113
13073,2009-04-06,248
13075,2009-04-06,29
13083,2009-04-08,158
13087,2009-04-02,90
13087,2010-02-28,159
13094,2009-04-07,49
13100,2009-04-01,29
13100,2009-10-13,49
13101,2009-04-09,50
13101,2009-04-15,49
13101,2009-08-01,99
13101,2009-10-06,59
13101,2009-12-06,348
13106,2009-04-08,69
13106,2009-06-16,118
13106,2010-01-15,84
13115,2009-04-08,69
13116,2009-04-07,99
13121,2009-04-07,172
13123,2009-04-08,59
13123,2009-04-16,168
13123,2009-05-06,15
13124,2009-04-14,194.9
13124,2009-05-20,59
13126,2009-04-17,29
13126,2009-04-23,29
13126,2009-06-15,60
13127,2009-04-19,109
13129,2009-04-13,78
13129,2009-04-22,85
13129,2009-04-24,89
13129,2009-06-06,59
13129,2009-06-20,39
13129,2009-07-01,89
13129,2009-09-19,148
13129,2009-10-01,59
13130,2009-04-16,178
13130,2009-04-17,268
13130,2009-04-20,118
13130,2009-04-27,149
13131,2009-04-13,128
13131,2009-05-02,79
13131,2009-05-09,39
13131,2009-06-02,287
13131,2009-07-25,130
13131,2009-12-11,89
13131,2010-02-01,70
13133,2009-04-21,101
13134,2009-04-22,39
13134,2009-06-09,49
13134,2009-08-29,119
13135,2009-04-16,79
13136,2009-04-24,159
13139,2009-04-18,39
13140,2009-04-18,80
13142,2009-04-12,49
13143,2009-04-09,68
13143,2009-04-14,39
13143,2009-06-02,101
13144,2009-04-22,137.9
13144,2009-05-18,266.1
13144,2009-06-05,159.2
13144,2009-06-19,156.9
13146,2009-04-24,69
13147,2009-04-14,557
13147,2009-06-12,169
13150,2009-04-24,79
13150,2009-11-17,107
13150,2010-03-28,88
13152,2009-04-26,198
13154,2009-04-19,69.5
13154,2009-05-07,89
13154,2009-05-16,267
13154,2009-06-14,29
13154,2009-06-27,49
13154,2009-08-23,138
13154,2009-08-30,89
13154,2009-09-15,119
13154,2009-10-02,29
13154,2009-10-28,99
13154,2009-11-12,308
13154,2010-02-21,139
13154,2010-02-22,228
13154,2010-03-10,49
13154,2010-03-20,49
13155,2009-04-19,78
13155,2009-04-23,49
13155,2009-07-08,195
13155,2009-07-18,79
13155,2009-08-11,196
13155,2009-09-29,108
13155,2009-10-02,78
13157,2009-04-11,29
13157,2009-04-13,2
13157,2009-06-15,100
13159,2009-04-12,69
13160,2009-04-24,108
13160,2009-04-25,2
13160,2009-11-01,29
13160,2009-11-05,44
13160,2009-11-20,269
13160,2009-12-18,252.8
13165,2009-04-20,49
13165,2009-05-23,89
13167,2009-04-26,118
13167,2009-09-27,158
13167,2010-02-09,134
13168,2009-04-15,67.9
13168,2009-04-29,19.9
13169,2009-04-10,258
13171,2009-04-23,68
13173,2009-04-10,432.9
13174,2009-04-10,415
13175,2009-04-24,98
13175,2009-05-22,118
13175,2009-06-26,73
13177,2009-04-22,99
13179,2009-04-14,150
13180,2009-04-16,198
13181,2009-04-20,207
13181,2009-05-25,354
13182,2009-04-20,49
13182,2009-11-02,441
13184,2009-04-19,69
13184,2009-06-23,49
13184,2009-07-22,19
13185,2009-04-18,128
13186,2009-04-13,128
13186,2009-05-13,139
13187,2009-04-15,69
13187,2009-08-05,49
13188,2009-04-12,79
13188,2009-12-14,69
13188,2010-01-21,69
13190,2009-04-24,298
13191,2009-04-10,119
13192,2009-04-22,208
13192,2009-04-28,407
13192,2009-07-01,128
13192,2009-08-06,110
13192,2009-11-02,129
13192,2009-11-03,165.9
13192,2009-11-07,213
13192,2009-11-20,137
13192,2009-12-02,323
13192,2010-01-24,124
13192,2010-03-11,482
13192,2010-03-28,342
13194,2009-04-27,699
13194,2009-05-26,207
13195,2009-04-17,287
13196,2009-04-30,71
13196,2009-05-04,127
13196,2009-05-05,91
13196,2009-05-18,551
13196,2009-06-08,275
13196,2009-08-11,378.9
13196,2009-08-19,185.9
13196,2009-09-06,131
13196,2009-09-22,58
13196,2009-09-29,99
13196,2009-10-07,188
13196,2009-12-11,90
13196,2009-12-14,159
13196,2010-01-15,149
13196,2010-02-08,161.8
13196,2010-03-12,349
13196,2010-04-15,159
13201,2009-04-30,24.5
13201,2009-09-16,79
13207,2009-04-29,90
13207,2009-08-01,143
13208,2009-04-30,29
13233,2009-04-29,117
13233,2009-08-08,127
13233,2009-12-26,127
13233,2010-03-11,166
13233,2010-03-22,72
13241,2009-04-29,158
13245,2009-04-28,207
13245,2009-04-29,69
13245,2009-10-05,89
13245,2009-10-08,177
13245,2009-10-22,308
13245,2009-10-28,59
13245,2009-11-07,99
13245,2009-12-20,577
13245,2010-01-10,323
13245,2010-03-05,552
13245,2010-03-31,55
13245,2010-04-01,55
13427,2009-04-30,429
13427,2009-05-21,135
13427,2009-06-08,148
13427,2009-06-13,299
13427,2009-07-05,188
13427,2009-07-17,293
13427,2009-12-26,499
13589,2009-04-02,161
13589,2009-04-04,102
13589,2009-04-22,128
13589,2009-05-21,98
13589,2009-10-09,198
13589,2009-10-20,99
13678,2009-04-03,211.5
13693,2009-04-24,79
13693,2009-05-08,256
13693,2009-05-10,249
13693,2009-05-11,368
13693,2009-05-15,0
13693,2009-06-07,255.8
13693,2009-07-06,255.7
13693,2009-08-05,308
13693,2009-08-08,119
13693,2009-08-18,242
13693,2009-08-31,335
13693,2009-10-08,139
13693,2009-10-17,139
13693,2009-11-03,424
13693,2009-11-30,486
13693,2009-12-23,304
13693,2010-01-22,99
13693,2010-02-22,270.6
13693,2010-03-05,128
13693,2010-03-24,111
13693,2010-04-21,59
13784,2009-04-03,157
13784,2009-04-09,39
13784,2009-10-21,69
13797,2009-04-08,288
13797,2009-04-09,99
13797,2009-05-07,157
13813,2009-04-15,129
13813,2009-05-06,19
13839,2009-04-16,49
13839,2010-03-17,29
13839,2010-03-26,157
14017,2009-04-08,158
14017,2009-05-05,216
14017,2009-07-02,168
14017,2009-07-29,130
14017,2009-10-27,172
14017,2009-11-13,367.8
14017,2009-11-15,99
14017,2010-03-06,252
14017,2010-03-20,363
14024,2009-04-12,49
14074,2009-04-28,196
14074,2009-05-17,154
14074,2009-06-04,168
14074,2009-06-17,799
14074,2009-06-23,78
14074,2009-07-13,189
14074,2009-07-18,209
14074,2009-08-06,65.5
14074,2009-08-11,19.9
14074,2009-08-18,128
14074,2009-08-21,39
14074,2009-08-23,48
14074,2009-08-24,69
14074,2009-09-06,29
14074,2009-09-07,49
14074,2009-09-19,39
14074,2009-10-12,13
14074,2009-10-23,69
14074,2009-10-24,13
14074,2009-10-29,38
14074,2009-10-30,25
14074,2009-11-02,120
14074,2009-11-03,193
14074,2009-11-06,0
14074,2009-11-08,29
14074,2009-11-11,45
14074,2009-11-12,10
14074,2009-11-18,48
14074,2009-11-26,99
14074,2009-12-01,15
14074,2009-12-06,259
14074,2009-12-09,50
14074,2009-12-11,55
14074,2009-12-16,108
14074,2009-12-18,26
14074,2010-02-10,68.9
14074,2010-02-18,59
14074,2010-02-20,216
14074,2010-02-24,0
14074,2010-03-01,25
14074,2010-03-02,99
14074,2010-03-04,185
14074,2010-03-06,79
14074,2010-03-07,49
14074,2010-03-11,118
14074,2010-03-13,19
14074,2010-03-14,19
14074,2010-03-19,10
14074,2010-03-22,11
14074,2010-03-25,248
14074,2010-04-09,119
14074,2010-04-18,129
14766,2009-04-21,561
14870,2009-04-23,39
14914,2009-04-23,127
14930,2009-04-13,178
14932,2009-04-01,60
14932,2009-09-10,89
14933,2009-04-22,317
14934,2009-04-03,190
14934,2009-04-10,89
14934,2009-07-27,69
14934,2009-07-30,49
14934,2009-11-29,238
14934,2009-12-09,299
14934,2009-12-13,457
14934,2009-12-25,273
14934,2009-12-26,348
14934,2010-04-11,169
14937,2009-04-03,193
14937,2009-04-09,42
14937,2009-07-03,59
14942,2009-04-07,218
14942,2009-05-04,138
14944,2009-04-09,48
14949,2009-04-01,671.9
14949,2009-04-14,632
14949,2009-04-24,125
14949,2009-06-03,188
14949,2009-07-03,526
14949,2009-12-24,78
14949,2010-03-22,277
14959,2009-04-03,129
14959,2009-05-28,79
14959,2009-06-09,99
14959,2009-12-27,124
14963,2009-04-01,231
14963,2009-05-21,196
14963,2009-06-09,157.8
14963,2009-06-10,34
14963,2009-06-17,163
14963,2009-06-23,39
14963,2009-06-25,265
14963,2009-06-30,158
14963,2009-07-23,46
14963,2009-09-16,158
14963,2009-10-23,784
14963,2009-10-31,139
14963,2009-11-02,160
14963,2009-11-04,641
14963,2010-01-11,219
14963,2010-01-29,267
14964,2009-04-01,97
14964,2009-05-25,157
14964,2009-06-16,98
14964,2009-08-17,156
14964,2009-09-03,247
14964,2009-10-30,124
14969,2009-04-25,133.5
14971,2009-04-16,0
14971,2009-04-20,98
14972,2009-04-22,130
14972,2009-05-22,98
14972,2009-06-08,59
14972,2009-07-20,186
14972,2009-09-06,128
14972,2009-09-20,189
14973,2009-04-21,160
14973,2009-07-15,357
14973,2010-01-26,187
14973,2010-03-18,197
14975,2009-04-10,277
14975,2009-05-27,217
14975,2009-06-29,304.9
14975,2009-11-22,160.9
14975,2009-12-07,98
14976,2009-04-14,316
14976,2009-05-01,571
14976,2009-05-08,139
14979,2009-04-24,90
14979,2009-07-19,229
14979,2009-12-02,190
14979,2009-12-12,170
14980,2009-04-12,39
14980,2009-04-14,89
14980,2009-05-01,88
14980,2009-05-31,29
14980,2009-06-18,162
14980,2009-10-08,237
14980,2009-10-21,109
14980,2009-11-27,69
14980,2010-01-22,159
14980,2010-03-19,118
14981,2009-04-17,51
14981,2009-04-24,49
14982,2009-04-15,90
14982,2010-04-21,389
14983,2009-04-23,464
14983,2009-05-02,59
14983,2009-10-01,219
14985,2009-04-15,247
14986,2009-04-11,48
14987,2009-04-25,296
14987,2009-06-03,49
14988,2009-04-10,927
14988,2010-03-16,339
14988,2010-04-01,216.8
14990,2009-04-20,179.9
14990,2009-11-02,186.9
14991,2009-04-15,152
14991,2009-05-22,335
14991,2009-06-24,165
14991,2009-07-01,306
14991,2009-07-08,132.9
14991,2009-07-09,89
14991,2009-07-14,0
14991,2009-08-04,249
14991,2009-08-07,39
14991,2009-08-11,107
14991,2009-09-01,70.9
14991,2009-09-21,89
14991,2009-09-24,89
14991,2009-10-12,49
14991,2009-11-02,424
14991,2009-11-12,99
14991,2009-11-20,336
14991,2009-11-26,479
14991,2009-12-03,146
14991,2009-12-26,138
14991,2010-01-04,59
14991,2010-01-17,117.8
14991,2010-02-27,314
14991,2010-03-19,13
14991,2010-04-18,99
14992,2009-04-10,222
14992,2009-05-28,107
14992,2009-06-12,245
14992,2009-11-07,187
14992,2010-01-24,136
14993,2009-04-15,221
14994,2009-04-15,59
14994,2009-05-07,553
14994,2009-10-25,215.9
14994,2009-12-06,138
14994,2009-12-18,159
14994,2010-03-11,154
14998,2009-04-13,257
14999,2009-04-23,177
15002,2009-04-24,167
15003,2009-04-17,108
15005,2009-04-11,41
15007,2009-04-12,238
15007,2009-09-04,25
15007,2009-09-28,59
15009,2009-04-13,276
15009,2009-04-14,147
15009,2009-04-16,29
15009,2009-05-08,138
15009,2009-05-13,148
15009,2009-05-15,148
15009,2009-05-18,228
15009,2009-05-27,176
15009,2009-05-31,5
15009,2009-06-01,176
15009,2009-06-03,195
15009,2009-06-08,79
15009,2009-06-13,234
15009,2009-06-15,158
15009,2009-06-17,59
15009,2009-06-23,270
15009,2009-06-26,98
15009,2009-07-17,79
15009,2009-07-24,196
15009,2009-10-10,158
15009,2010-03-23,228
15009,2010-03-24,68
15011,2009-04-10,29
15027,2009-04-29,29
15060,2009-04-28,49
15060,2009-07-01,49
15070,2009-04-28,347.9
15070,2009-06-03,762
15070,2009-06-08,78
15070,2009-06-11,1233
15070,2009-06-15,78
15070,2009-06-19,386
15070,2009-06-24,486
15070,2009-06-26,679
15070,2009-07-02,319
15070,2009-07-06,494.9
15070,2009-08-03,145
15070,2009-09-14,593
15070,2009-09-16,156
15070,2010-04-08,468
15070,2010-04-15,788
15081,2009-04-29,232
15292,2009-04-18,49
15353,2009-04-04,88
15353,2009-04-29,78
15353,2009-05-09,193
15353,2009-10-25,99
15371,2009-04-09,99
15549,2009-04-17,153
15549,2009-07-18,107
15583,2009-04-21,80
15592,2009-04-08,157
15592,2009-04-29,170.5
15603,2009-04-11,268
15636,2009-04-21,334
15636,2009-04-22,434
15636,2009-05-12,207
15636,2009-05-16,147
15636,2009-05-24,310
15636,2009-05-28,192
15636,2009-09-04,443.8
15636,2009-12-13,891
15636,2010-04-25,178
15662,2009-04-02,119
15664,2009-04-03,49
15684,2009-04-10,19
15684,2009-11-16,1000
15684,2009-11-25,0
15710,2009-04-21,523
15710,2009-07-28,160.9
15710,2009-08-23,199
15710,2009-09-03,0
15710,2009-09-07,5
15710,2009-12-22,73
15711,2009-04-20,710
15711,2009-04-25,297
15711,2010-04-15,856
15720,2009-04-19,324
15788,2009-04-12,266
15824,2009-04-17,3
15849,2009-04-01,266.8
15849,2009-04-20,252
15849,2009-05-02,206
15849,2009-05-06,306
15849,2009-05-08,334
15849,2009-05-09,153
15849,2009-05-21,570
15849,2009-05-27,79
15849,2009-06-27,263
15849,2009-07-06,29.9
15849,2009-07-09,333.8
15849,2009-07-15,169
15849,2009-07-16,157
15849,2009-07-17,132
15849,2009-10-05,3
15849,2009-10-06,201
15849,2009-11-12,49
15857,2009-04-02,89
15857,2009-04-14,129
15857,2009-04-18,39
15857,2009-06-20,413
15857,2009-11-23,386
15857,2009-11-26,122
15869,2009-04-07,178
15869,2009-06-07,87.9
15869,2009-06-15,174
15869,2009-09-08,165
15894,2009-04-09,104.9
15894,2009-04-10,132
15894,2009-06-12,154.9
15924,2009-04-27,160
15928,2009-04-20,64
15928,2009-06-23,49
15928,2009-10-20,178
15957,2009-04-19,336
15957,2009-05-11,395
15957,2009-05-17,305
15957,2009-09-13,355
15957,2009-10-02,292
16017,2009-04-29,49
16031,2009-04-14,156.8
16047,2009-04-08,258
16074,2009-04-13,39
16541,2009-04-01,412
16541,2010-03-26,167
16843,2009-04-06,49
16843,2009-04-29,29
16846,2009-04-03,147.9
16855,2009-04-03,118
16860,2009-04-06,29
16860,2009-04-08,183.5
16860,2009-04-10,15
16860,2009-04-14,208
16860,2009-04-18,59
16860,2009-04-22,49
16860,2009-04-24,267
16860,2009-04-25,59
16860,2009-04-27,49
16860,2009-04-29,139
16860,2009-04-30,49
16860,2009-05-03,179
16860,2009-06-12,218
16862,2009-04-08,89
16863,2009-04-06,199
16863,2009-09-07,169
16863,2010-03-24,226
16868,2009-04-07,281
16871,2009-04-09,108
16871,2009-05-05,68.9
16871,2009-05-08,176.9
16871,2009-05-24,288
16871,2009-06-30,302
16871,2009-08-20,82.9
16871,2010-03-21,159
16878,2009-04-01,1
16880,2009-04-02,48
16884,2009-04-08,89
16885,2009-04-07,276
16887,2009-04-01,264
16896,2009-04-04,322
16896,2009-05-24,29
16897,2009-04-04,25
16897,2009-12-13,39
16898,2009-04-05,393
16898,2009-05-27,125
16901,2009-04-26,160
16903,2009-04-20,229
16903,2009-05-24,44
16903,2009-05-30,49
16904,2009-04-09,39
16905,2009-04-18,138
16905,2009-05-27,89
16906,2009-04-18,108
16906,2010-01-17,108
16907,2009-04-26,99
16907,2009-09-05,79
16909,2009-04-24,358
16909,2009-07-23,216.8
16909,2009-09-05,39
16909,2009-09-19,212
16909,2009-10-15,465
16909,2009-12-25,252
16909,2010-01-27,313.8
16909,2010-03-11,329.9
16909,2010-03-15,261
16909,2010-03-20,29
16911,2009-04-12,199
16911,2009-06-15,218
16913,2009-04-15,147
16914,2009-04-17,39
16914,2009-04-20,90
16914,2009-05-15,446
16914,2009-07-19,59
16915,2009-04-19,80
16915,2009-05-01,49
16915,2009-05-19,49
16915,2009-06-19,12.5
16915,2009-07-23,79
16915,2009-10-10,198
16915,2009-10-14,69
16918,2009-04-13,198
16918,2009-05-16,29
16918,2009-05-27,128
16918,2009-10-16,69
16919,2009-04-15,200
16919,2009-04-29,209
16919,2009-08-01,139
16919,2009-09-08,129
16919,2009-12-29,159
16919,2010-04-02,39
16919,2010-04-09,39
16920,2009-04-12,88
16921,2009-04-15,59
16922,2009-04-13,60
16923,2009-04-22,49
16924,2009-04-15,184
16926,2009-04-25,80
16926,2009-06-06,79
16926,2010-01-01,289
16926,2010-03-06,0
16926,2010-03-20,89
16927,2009-04-10,29
16930,2009-04-17,99
16931,2009-04-26,117
16931,2009-05-31,128
16931,2009-06-10,0
16931,2009-06-20,59
16931,2009-11-02,69
16932,2009-04-27,80
16932,2009-06-05,25
16932,2009-12-18,181.9
16932,2010-01-17,117
16933,2009-04-23,271
16933,2009-04-30,394
16933,2009-09-29,212
16933,2009-10-10,198
16933,2009-11-24,157.6
16934,2009-04-16,77.9
16934,2009-05-21,108
16934,2009-06-02,29
16936,2009-04-25,247
16936,2009-08-01,175
16936,2009-09-19,398
16936,2009-10-15,184
16936,2009-11-09,25
16936,2009-11-11,58
16936,2009-11-16,49
16936,2009-12-07,49
16937,2009-04-25,49
16938,2009-04-22,478
16939,2009-04-13,228
16939,2009-04-29,158
16939,2009-05-09,59
16939,2010-02-27,99
16940,2009-04-10,99
16940,2009-06-22,49
16941,2009-04-22,138
16942,2009-04-19,79
16949,2009-04-14,69
16951,2009-04-22,154
16952,2009-04-15,29
16954,2009-04-23,89
16955,2009-04-11,307
16955,2009-06-17,208
16959,2009-04-30,196
16959,2009-06-26,216
16959,2009-09-25,476
16959,2009-11-05,88
16961,2009-04-21,98
16961,2009-08-01,69
16961,2009-09-11,68
16962,2009-04-15,90
16962,2010-02-02,88
16963,2009-04-19,80
16965,2009-04-11,79
16966,2009-04-18,69
16967,2009-04-18,49
16968,2009-04-26,150
16969,2009-04-09,178
16970,2009-04-10,39
16970,2009-04-14,60
16970,2009-04-27,225
16970,2009-05-07,138
16970,2009-08-13,34
16970,2009-08-17,177
16970,2009-11-09,151.9
16971,2009-04-13,90
16971,2009-06-11,89
16973,2009-04-14,113
16973,2009-04-20,206
16973,2009-05-04,197
16973,2009-05-11,233
16973,2009-05-18,49
16973,2009-06-18,78
16973,2009-10-13,138
16973,2009-12-22,59
16973,2009-12-24,108.8
16973,2010-01-13,29
16973,2010-01-27,29
16973,2010-03-23,79
16973,2010-04-14,134
16977,2009-04-20,366
16977,2009-06-10,0
16977,2009-06-11,178
16979,2009-04-11,79
16981,2009-04-17,514
17001,2009-04-30,140
17001,2009-10-06,99
17001,2010-02-23,79
17001,2010-03-11,214
17001,2010-04-03,69
17006,2009-04-15,22
17006,2009-04-21,167
17006,2009-05-21,49
17006,2009-05-30,68.9
17006,2009-05-31,178
17006,2009-08-24,178
17006,2009-09-23,118
17006,2009-10-15,188
17006,2009-10-30,292
