"cust","date","amt"
17006,2009-11-20,167.9
17006,2009-11-27,119
17006,2009-11-29,99
17006,2009-12-28,158
17006,2010-02-11,138
17006,2010-02-24,235
17006,2010-03-12,78
17006,2010-03-30,39
17006,2010-04-02,275
17006,2010-04-06,96
17006,2010-04-14,69
17006,2010-04-20,148
17024,2009-04-30,155.8
17024,2009-05-19,528
17024,2009-06-11,342
17024,2009-06-12,38
17024,2009-06-16,9
17024,2009-06-17,136
17024,2009-11-18,493.9
17024,2009-11-30,184
17024,2010-01-14,139
17024,2010-03-02,137.9
17024,2010-03-05,197
17024,2010-03-10,19.9
17024,2010-03-17,29
17041,2009-04-28,79
17055,2009-04-30,246
17055,2009-08-03,128
17060,2009-04-29,283
17060,2009-08-24,262
17060,2009-10-07,131
17060,2009-12-20,111
17228,2009-04-05,49
17228,2009-06-07,49
17288,2009-04-09,49
17288,2009-07-05,29
17322,2009-04-21,49
17322,2009-12-27,280
17322,2010-04-22,170
17377,2009-04-09,128
17377,2009-08-18,128
17382,2009-04-13,357
17382,2009-04-22,688
17382,2009-04-28,69
17382,2009-05-05,200
17382,2009-05-12,79
17382,2009-05-25,259.8
17382,2009-06-22,35
17382,2009-06-25,195
17382,2009-07-09,88
17382,2009-07-15,114
17382,2009-07-21,453
17382,2009-07-22,315
17382,2009-07-23,136
17382,2009-07-27,195
17382,2009-07-28,13
17382,2009-08-07,29
17382,2009-08-10,46
17382,2009-08-20,58
17382,2009-08-22,195
17382,2009-08-24,102
17382,2009-08-27,110
17382,2009-09-01,299
17382,2009-09-09,200
17382,2009-09-11,195
17382,2009-09-14,191
17382,2009-09-17,69
17382,2009-09-22,195
17382,2009-09-23,131
17382,2009-10-11,78
17382,2009-10-21,195
17382,2009-10-22,265
17382,2009-11-08,390
17382,2009-11-09,138
17382,2009-11-11,69
17382,2010-01-08,29
17382,2010-01-28,68
17382,2010-02-25,333
17382,2010-02-28,23
17382,2010-03-08,932
17382,2010-03-10,89
17382,2010-03-11,242
17382,2010-03-12,49
17382,2010-03-16,29
17426,2009-04-01,188
17597,2009-04-01,99
17597,2009-05-11,169
17597,2009-06-16,49
17597,2009-09-16,238
17597,2010-02-05,49
17597,2010-02-20,119
17607,2009-04-18,49
17657,2009-04-19,168
17687,2009-04-07,627
17695,2009-04-09,275
17695,2009-04-12,158
17695,2009-04-13,374
17695,2009-04-14,29
17695,2009-04-19,69
17695,2009-05-04,108
17695,2009-07-02,49
17695,2009-08-15,50
17695,2009-10-13,218
17695,2010-04-08,119
17697,2009-04-14,191
17697,2009-06-21,352.9
17697,2009-10-06,233
17697,2009-10-24,19
17697,2009-12-06,176
17697,2010-01-17,189.9
17697,2010-01-26,123
17752,2009-04-22,197
17752,2009-08-17,137.9
17752,2009-11-17,519
17752,2009-11-23,203
17752,2009-12-01,18
17752,2009-12-21,432
17752,2009-12-27,29
17752,2010-02-24,158
17767,2009-04-29,166.6
17767,2009-06-20,276
17767,2009-11-11,471.9
17775,2009-04-06,69
17785,2009-04-08,79
17785,2009-05-26,0
17785,2009-06-05,89
17785,2009-08-19,159.9
17785,2010-03-04,673.8
17785,2010-03-06,3
17805,2009-04-26,1604
17805,2009-07-21,354
17808,2009-04-16,188
17808,2009-04-17,55
17808,2009-07-28,127
17808,2009-09-24,144
17808,2009-12-16,178
17808,2010-01-28,238
17808,2010-04-14,248
17905,2009-04-12,229
18051,2009-04-10,202
18459,2009-04-28,185
18459,2009-06-23,39
18459,2009-08-31,49
18536,2009-04-24,166
18536,2009-11-15,246.7
18536,2009-12-24,129
18919,2009-04-07,101
18925,2009-04-06,78
18928,2009-04-09,29
18929,2009-04-05,134
18933,2009-04-08,138
18938,2009-04-02,149
18947,2009-04-05,59
18948,2009-04-07,191
18948,2009-04-22,31
18948,2009-04-23,19
18948,2009-05-27,671
18948,2009-06-01,201
18948,2009-06-07,531
18948,2009-10-10,109
18948,2009-10-13,204
18948,2010-01-29,192
18948,2010-03-27,150
18949,2009-04-04,59
18957,2009-04-07,206
18957,2009-06-02,137
18957,2009-06-08,68
18957,2009-07-23,78
18957,2009-07-25,82.9
18957,2010-04-01,19
18957,2010-04-16,88
18958,2009-04-01,257
18958,2009-05-22,49
18960,2009-04-06,218
18960,2009-10-02,29
18961,2009-04-02,89
18963,2009-04-08,89
18963,2009-05-08,483
18967,2009-04-05,149
18973,2009-04-13,38.9
18974,2009-04-16,226
18974,2009-11-03,29
18978,2009-04-10,138
18978,2009-05-26,120
18978,2009-10-09,93
18978,2009-10-10,0
18979,2009-04-27,69
18980,2009-04-17,207
18983,2009-04-20,89
18983,2009-04-26,217
18983,2009-05-15,79
18983,2009-05-23,167
18983,2009-10-02,159
18983,2010-03-06,106
18984,2009-04-19,42
18984,2009-04-21,80
18984,2009-04-24,29
18984,2009-04-25,290
18984,2009-05-13,0
18988,2009-04-24,29
18989,2009-04-19,546
18989,2009-07-17,542
18989,2009-11-05,146
18989,2010-03-29,237.9
18989,2010-04-11,301
18990,2009-04-23,39
18991,2009-04-16,58.9
18991,2009-06-03,48.9
18991,2009-06-04,88
18991,2009-06-23,112
18991,2009-09-24,29
18992,2009-04-11,357
18993,2009-04-24,206
18993,2009-11-19,58
18994,2009-04-19,227
18994,2009-05-09,159
18995,2009-04-23,176
18997,2009-04-26,98
18999,2009-04-21,188
19000,2009-04-25,220
19000,2009-05-02,190
19000,2009-06-07,30
19000,2009-12-25,169
19000,2010-01-09,104
19000,2010-01-13,168
19000,2010-02-06,113
19000,2010-03-08,108
19000,2010-03-10,100
19000,2010-03-16,69
19002,2009-04-09,81
19004,2009-04-27,78
19004,2009-12-09,89
19004,2009-12-11,199
19006,2009-04-14,130
19006,2009-04-17,442
19006,2009-06-06,374.9
19006,2009-06-15,1
19006,2009-06-29,58
19006,2009-10-11,62
19006,2009-12-31,81.9
19006,2010-01-28,169
19007,2009-04-14,49
19008,2009-04-20,112
19008,2009-05-21,355
19008,2009-12-02,90
19008,2010-03-07,188
19008,2010-03-19,459
19008,2010-03-31,36
19009,2009-04-26,49
19009,2009-07-12,69
19010,2009-04-18,29
19012,2009-04-19,19
19013,2009-04-25,29
19013,2009-09-26,356
19014,2009-04-11,39
19014,2009-05-24,130
19016,2009-04-09,98
19019,2009-04-15,39
19019,2009-11-24,130
19023,2009-04-16,128
19023,2009-06-11,265
19023,2009-06-16,29
19023,2009-06-30,30
19023,2009-07-11,99
19023,2009-10-05,49
19023,2009-10-19,198
19027,2009-04-23,59
19028,2009-04-16,269
19028,2009-07-14,145.8
19028,2010-03-22,162
19028,2010-03-23,372
19029,2009-04-03,129
19029,2009-04-06,48
19031,2009-04-24,313
19032,2009-04-17,158
19032,2009-05-20,391
19032,2009-06-05,59
19033,2009-04-13,69
19037,2009-04-30,48
19037,2009-12-08,89
19037,2009-12-11,424.6
19038,2009-04-28,168
19043,2009-04-28,49
19052,2009-04-28,29
19052,2009-12-15,329
19063,2009-04-28,388
19070,2009-04-29,2
19070,2009-04-30,202
19074,2009-04-28,29
19074,2009-12-11,39
19078,2009-04-30,29
19078,2010-01-11,158
19079,2009-04-30,118.8
19081,2009-04-28,346
19100,2009-04-30,49
19217,2009-04-10,276
19217,2009-04-18,177
19217,2009-04-25,129
19329,2009-04-27,179
19338,2009-04-14,164.9
19338,2009-04-16,9
19338,2009-09-01,395
19338,2009-09-11,79
19394,2009-04-30,228
19434,2009-04-17,165
19445,2009-04-21,517
19445,2009-04-24,39
19445,2009-10-16,420
19511,2009-04-17,260.9
19600,2009-04-16,160
19604,2009-04-18,76
19604,2010-03-18,180
19617,2009-04-13,167
19617,2009-09-24,103
19710,2009-04-02,287
19710,2009-04-10,69
19710,2009-05-27,128
19710,2009-07-21,167
19710,2009-07-22,146.9
19710,2009-08-28,304.9
19710,2009-09-01,3
19710,2010-04-08,263
19717,2009-04-01,39
19778,2009-04-18,99
19829,2009-04-07,116
19829,2009-04-15,39
19905,2009-04-29,158
19905,2009-06-05,173
19905,2009-06-09,265
19905,2009-09-26,357
19905,2009-10-08,199
19905,2009-10-17,439
19905,2009-11-03,94
19905,2009-11-25,302
19905,2009-12-25,96
19936,2009-04-15,185
19951,2009-04-27,263.5
19985,2009-04-01,44
19985,2009-04-20,29
19985,2009-05-06,156
20017,2009-04-28,67
20017,2009-05-08,99
20017,2009-05-24,144
20017,2009-05-28,19
20017,2010-01-20,117
20020,2009-04-08,69
20020,2009-07-23,59
20043,2009-04-11,119
20043,2009-04-15,99
20043,2009-05-15,257
20043,2009-05-16,69
20043,2009-06-01,218.9
20043,2009-06-13,68
20043,2009-06-18,360
20043,2009-08-17,289
20593,2009-04-11,9
20593,2009-04-15,43
20593,2009-05-01,45
20593,2009-10-04,79
20593,2009-11-03,74
20593,2010-02-11,118
20593,2010-02-27,152
20593,2010-03-13,58
20920,2009-04-02,59
20920,2009-10-16,99
20921,2009-04-06,169
20921,2009-11-06,99
20927,2009-04-06,309
20927,2009-06-01,68
20927,2009-06-02,375
20927,2009-06-03,59
20927,2009-06-04,157
20927,2009-06-05,27
20927,2009-06-18,29
20927,2009-06-30,138
20927,2009-08-23,313.9
20927,2009-08-25,3
20927,2009-08-26,264
20927,2009-11-07,59
20927,2009-11-08,168.9
20928,2009-04-07,79
20928,2009-04-10,89
20931,2009-04-02,98
20931,2009-04-29,123
20931,2009-05-05,118
20931,2009-05-06,39
20931,2009-05-12,78
20938,2009-04-05,89
20938,2009-09-12,149
20940,2009-04-14,89
20946,2009-04-01,79
20947,2009-04-01,99
20947,2009-11-12,409
20949,2009-04-07,79
20949,2009-05-09,29
20951,2009-04-08,129
20951,2009-04-09,99
20951,2009-09-16,42.7
20951,2009-10-19,129
20952,2009-04-01,211
20952,2009-04-03,138
20952,2009-04-05,89
20952,2009-06-23,105
20954,2009-04-08,655
20954,2009-04-10,207
20954,2009-05-13,257
20954,2009-11-04,420
20954,2009-11-07,161
20956,2009-04-03,219
20956,2009-04-15,219
20966,2009-04-08,89
20966,2009-05-08,354
20966,2009-06-09,168
20966,2009-06-28,29
20966,2009-10-15,98
20966,2009-12-13,236.9
20966,2010-01-28,194
20973,2009-04-20,128
20973,2010-02-02,65
20973,2010-02-05,39
20974,2009-04-15,69
20975,2009-04-24,413.9
20975,2009-04-28,139
20975,2009-07-15,107
20975,2009-09-04,119
20975,2010-04-22,188
20976,2009-04-13,200
20978,2009-04-12,59
20979,2009-04-22,128
20979,2009-04-27,59
20979,2009-09-30,79
20979,2009-10-21,298
20979,2010-03-26,119
20980,2009-04-26,89
20981,2009-04-13,49
20983,2009-04-25,119
20984,2009-04-10,89
20989,2009-04-18,128
20989,2009-07-02,49
20990,2009-04-10,67
20996,2009-04-15,189
20996,2009-08-10,165
20998,2009-04-25,69
20998,2009-06-25,59
20998,2009-09-20,113
20998,2009-10-05,78
21000,2009-04-27,108
21002,2009-04-11,90
21002,2009-08-12,29
21003,2009-04-20,167
21004,2009-04-10,178
21004,2009-05-13,289
21005,2009-04-10,188
21007,2009-04-26,49
21007,2009-05-10,89
21007,2009-06-07,79
21008,2009-04-24,39
21008,2009-07-09,277
21009,2009-04-23,128
21009,2009-04-26,69
21009,2009-05-24,49
21009,2009-10-24,99
21009,2009-12-11,59
21012,2009-04-09,365
21012,2010-04-11,97
21013,2009-04-20,29
21013,2009-04-21,29
21013,2009-05-21,118
21013,2010-01-12,88
21014,2009-04-10,168
21014,2009-05-11,299
21014,2009-05-18,249
21014,2009-05-27,79
21014,2009-12-04,138.9
21014,2009-12-15,151
21014,2010-02-24,148
21014,2010-03-02,109.8
21014,2010-04-26,158
21018,2009-04-16,266
21018,2009-04-21,78
21019,2009-04-26,345
21019,2009-05-08,315
21019,2009-05-10,208
21020,2009-04-26,149
21022,2009-04-21,238
21023,2009-04-20,108
21023,2009-04-25,59
21023,2010-01-28,59
21024,2009-04-15,78
21024,2009-04-18,79
21024,2009-05-07,79
21024,2009-06-23,39.5
21024,2009-06-24,39.5
21024,2009-07-22,147
21024,2009-07-25,49
21024,2009-09-17,49
21024,2010-03-23,160
21025,2009-04-13,247.8
21027,2009-04-12,208
21028,2009-04-14,219
21028,2009-05-04,100
21028,2009-06-19,158
21028,2010-02-03,121
21029,2009-04-14,349
21029,2009-07-30,58
21029,2009-08-09,58
21029,2009-10-03,29
21031,2009-04-26,89
21031,2009-06-06,88
21031,2009-07-06,186
21032,2009-04-26,59
21032,2009-11-07,99
21032,2009-11-24,109
21032,2009-11-28,69
21032,2009-12-22,99
21033,2009-04-10,496
21034,2009-04-12,248
21034,2009-04-18,238
21034,2009-08-12,25
21037,2009-04-18,174
21037,2009-05-03,49
21037,2009-05-10,228
21037,2009-05-29,268
21037,2009-08-18,59
21037,2009-08-29,59
21037,2009-09-22,229
21037,2009-10-10,149
21037,2010-02-07,577
21038,2009-04-13,79
21039,2009-04-19,179
21039,2009-08-30,216
21041,2009-04-20,413
21041,2009-05-05,109
21042,2009-04-13,206
21043,2009-04-20,69
21044,2009-04-12,546
21044,2009-06-11,326
21044,2009-07-01,218
21044,2010-04-19,277
21045,2009-04-19,59
21045,2009-04-24,49
21045,2009-05-01,49
21045,2009-05-02,59
21045,2009-05-03,69
21045,2009-05-06,89
21045,2010-03-05,119
21045,2010-03-17,644
21045,2010-03-28,458
21045,2010-04-13,100
21048,2009-04-30,128
21052,2009-04-29,290
21052,2010-03-01,397
21079,2009-04-28,59
21083,2009-04-28,89
21083,2009-05-06,143
21083,2009-05-26,103
21083,2009-06-01,120
21083,2009-06-08,29
21083,2009-06-11,180
21083,2009-06-12,39
21083,2009-06-13,79
21083,2009-06-29,29
21083,2010-04-05,270
21083,2010-04-10,307
21083,2010-04-12,5.9
21092,2009-04-30,99
21096,2009-04-29,316
21096,2009-10-21,198
21096,2009-11-28,99
21102,2009-04-28,354
21102,2009-05-10,325
21102,2009-06-07,394
21102,2009-06-08,59
21102,2009-06-26,819
21102,2009-08-19,991
21102,2009-08-21,215
21102,2009-08-23,408
21102,2009-08-27,201
21102,2009-09-02,471
21102,2009-09-07,482.9
21102,2009-09-08,224
21102,2009-09-09,210
21102,2009-09-10,297
21102,2009-09-16,133
21102,2009-09-19,78
21102,2009-10-15,316
21102,2009-10-19,157
21102,2009-11-15,29
21102,2010-01-04,256
21108,2009-04-30,69
21108,2009-08-27,780
21108,2010-01-22,20
21108,2010-01-28,1068
21108,2010-03-19,1998
21108,2010-04-06,228
21108,2010-04-23,395
21279,2009-04-11,158
21279,2009-05-08,129
21279,2009-05-16,566.9
21279,2009-05-20,154
21279,2009-06-26,191
21329,2009-04-13,99
21410,2009-04-20,167
21410,2009-06-06,255
21410,2009-06-21,147
21410,2009-09-06,255.8
21410,2010-03-19,456
21410,2010-03-27,0
21431,2009-04-22,287
21431,2009-09-07,159
21457,2009-04-11,167
21457,2009-07-25,337
21457,2009-09-06,800
21457,2009-11-16,496
21457,2010-02-06,194
21457,2010-02-26,173
21457,2010-04-01,157
21457,2010-04-12,162
21511,2009-04-20,340.9
21511,2009-09-12,512.9
21511,2010-01-04,394
21511,2010-01-08,49
21514,2009-04-20,189
21621,2009-04-10,267
21621,2009-04-14,285
21621,2009-04-27,255
21621,2009-05-03,59
21621,2009-05-10,257
21621,2009-06-07,270
21621,2009-06-15,265
21621,2009-06-21,252
21621,2009-06-22,250
21621,2009-07-08,158
21621,2009-07-20,122
21621,2009-07-25,400
21621,2009-07-27,48
21621,2009-07-31,123
21621,2009-08-18,79
21621,2009-08-29,208
21621,2009-09-03,153
21621,2009-09-06,39
21621,2009-09-19,203
21621,2009-09-22,78
21621,2009-09-26,29
21621,2009-09-28,250
21621,2009-10-24,267
21621,2009-11-06,118
21621,2010-01-09,55
21621,2010-04-03,343
21621,2010-04-17,24
21621,2010-04-26,57
21660,2009-04-15,427.8
21669,2009-04-16,188
21669,2009-04-21,69
21669,2009-06-03,49
21669,2009-06-05,99
21669,2009-06-12,154
21669,2009-06-15,208
21669,2009-07-02,108
21669,2009-07-28,175.9
21669,2010-04-12,207
21701,2009-04-25,151
21774,2009-04-21,168
21790,2009-04-27,237
21790,2009-10-04,129
21792,2009-04-27,69
21811,2009-04-04,277
21811,2009-05-13,279
21811,2009-05-25,154
21955,2009-04-23,342.8
21955,2009-06-01,234
21955,2009-06-02,26
21955,2009-06-09,134
21955,2009-07-01,180
21955,2009-10-23,118
21955,2009-10-24,322
21955,2010-01-18,29
21955,2010-02-08,272.8
21955,2010-04-09,38
21955,2010-04-13,48
21955,2010-04-17,39
21957,2009-04-23,383
21957,2009-06-05,290
21957,2009-12-07,203
21957,2010-03-13,129
21958,2009-04-08,128
21958,2009-05-12,167
21994,2009-04-13,48
22016,2009-04-23,39
22054,2009-04-05,187
22370,2009-04-10,69
22370,2009-10-01,260
22370,2010-01-06,151
22461,2009-04-30,259
22461,2010-04-07,299
22558,2009-04-13,209
22558,2009-05-07,252
22558,2009-12-23,502.9
22663,2009-04-04,59
22663,2009-10-20,118
22663,2010-02-03,169
22836,2009-04-05,118
22836,2009-10-18,148
22836,2009-10-19,337
22836,2009-12-09,199
22838,2009-04-09,248
22838,2009-05-15,39
22843,2009-04-08,632
22847,2009-04-10,38
22849,2009-04-04,149
22849,2009-06-06,79
22850,2009-04-03,49
22850,2009-04-26,79
22850,2009-05-20,29
22850,2009-05-21,136
22860,2009-04-01,168
22860,2009-09-15,79
22860,2009-10-08,129
22864,2009-04-06,70
22864,2009-07-21,59
22865,2009-04-06,80
22865,2009-04-07,48
22865,2009-04-12,48
22865,2009-08-23,230.7
22867,2009-04-03,396
22867,2009-07-10,127
22867,2010-01-23,59
22873,2009-04-03,386
22873,2009-11-20,99
22874,2009-04-08,177
22877,2009-04-06,167
22883,2009-04-05,84
22886,2009-04-06,188
22886,2009-04-12,59
22886,2009-08-29,704
22892,2009-04-13,49
22893,2009-04-15,217
22893,2009-04-28,159
22893,2009-05-28,99
22893,2010-03-31,338
22894,2009-04-14,220
22894,2009-06-20,49
22894,2009-06-29,19
22895,2009-04-09,69
22895,2009-08-31,69
22895,2009-10-07,115
22897,2009-04-13,317
22897,2009-04-14,0
22898,2009-04-22,69
22898,2009-04-29,107
22898,2009-06-28,109
22899,2009-04-22,195
22899,2009-09-20,129
22899,2009-11-12,100
22899,2010-01-09,201
22899,2010-02-23,207
22900,2009-04-26,39
22915,2009-04-11,148
22916,2009-04-24,89
22916,2009-11-10,302.9
22920,2009-04-19,118
22923,2009-04-22,68
22923,2009-09-26,58
22924,2009-04-21,129
22925,2009-04-01,207
22925,2009-04-24,89
22925,2009-05-13,265
22925,2009-05-20,729
22925,2009-06-10,255.9
22925,2009-07-30,64
22925,2009-09-24,29
22925,2009-10-10,625
22925,2009-10-16,99
22925,2009-10-22,55
22925,2009-10-27,832
22925,2009-11-12,39
22925,2009-11-27,169
22925,2009-12-02,464
22925,2010-01-04,87
22925,2010-01-28,232
22925,2010-04-16,99
22925,2010-04-23,366
22926,2009-04-23,279
22927,2009-04-14,49
22927,2009-04-20,58
22927,2009-05-12,376
22927,2009-05-19,49
22927,2009-06-07,29
22927,2009-06-22,29
22927,2010-03-29,198
22927,2010-04-09,128
22927,2010-04-14,49
22929,2009-04-13,79
22930,2009-04-22,119
22931,2009-04-12,79
22931,2009-07-03,119
22933,2009-04-23,49
22933,2009-05-15,49
22935,2009-04-15,396
22935,2009-04-18,186
22935,2009-04-27,39
22935,2009-05-07,29
22935,2009-07-02,99
22936,2009-04-26,247
22937,2009-04-14,99
22939,2009-04-18,89
22940,2009-04-16,216
22940,2009-12-22,78
22943,2009-04-20,128
22943,2009-04-29,69
22943,2009-06-04,237
22943,2009-06-11,118
22943,2009-06-26,200
22943,2009-09-29,159
22944,2009-04-26,69
22944,2009-06-23,79
22944,2009-08-29,237
22944,2009-10-11,298
22945,2009-04-13,158
22945,2009-07-19,114
22947,2009-04-24,410
22947,2009-05-25,386
22947,2009-06-28,342
22948,2009-04-22,59
22949,2009-04-15,75
22963,2009-04-30,362
22963,2009-09-15,475
22963,2009-11-29,428.7
22972,2009-04-28,97
22974,2009-04-29,156
22974,2009-05-27,29
22974,2009-11-23,187
22974,2009-12-24,327
22975,2009-04-29,79
23007,2009-04-28,119
23007,2009-04-29,128
23007,2009-06-13,88
23007,2009-06-14,49
23007,2009-09-06,119
23060,2009-04-08,79
23282,2009-04-04,59
23282,2009-07-14,49
23282,2009-08-07,205
23282,2009-08-10,138
23282,2009-08-12,29
23282,2009-08-13,29
23282,2009-11-04,185.9
23282,2009-11-06,131
23282,2009-11-28,88
23282,2009-12-21,216.9
23282,2009-12-24,529
23282,2010-01-07,385
23419,2009-04-01,38
23531,2009-04-27,120
23531,2009-05-04,69
23531,2009-06-12,307
23531,2010-04-16,39.9
23531,2010-04-20,156
23546,2009-04-14,177
23654,2009-04-19,278.5
23654,2009-05-14,39
23700,2009-04-08,294
23700,2009-05-14,196
23700,2009-08-07,132
23734,2009-04-15,185
23734,2009-07-15,255
23734,2010-02-24,329
23734,2010-03-04,375.9
23734,2010-03-24,390
23773,2009-04-26,69
23773,2009-09-05,25
23773,2009-09-10,19.9
23823,2009-04-15,214
23830,2009-04-17,170.9
23830,2009-05-04,97
23830,2009-07-02,150
23830,2009-07-03,147
23830,2009-07-18,468
23830,2009-07-30,119
23830,2009-07-31,39
23830,2009-08-05,186
23830,2009-08-06,55
23830,2009-08-07,59
23830,2009-08-12,85
23830,2009-08-13,69
23830,2009-08-14,158
23830,2009-09-11,38
23830,2009-09-28,35
23830,2009-10-14,127
23830,2009-10-19,25
23830,2009-10-20,182
23830,2009-10-24,19
23830,2009-10-26,470
23830,2009-10-27,269
23830,2009-10-28,55
23830,2009-10-31,25
23830,2009-11-04,92
23830,2009-11-07,42
23830,2009-11-13,39
23830,2009-11-15,39
23830,2009-11-16,93
23830,2009-11-18,9
23830,2009-11-19,218
23830,2009-11-25,94
23830,2009-11-29,97
23830,2009-11-30,59
23830,2009-12-03,35
23830,2009-12-05,91
23830,2009-12-07,35
23830,2009-12-11,276
23830,2009-12-16,321
23830,2009-12-17,69
23830,2009-12-20,334
23830,2009-12-21,472
23830,2009-12-22,786
23830,2009-12-23,577
23830,2009-12-30,148
23830,2010-01-26,0
23830,2010-02-26,328
23830,2010-03-11,175
23830,2010-03-15,198
23830,2010-04-09,515.9
23832,2009-04-18,115
23832,2009-09-09,79
23832,2009-12-24,229
23861,2009-04-10,157
23946,2009-04-20,178
23946,2009-08-21,310
23946,2009-11-02,238
23981,2009-04-08,174
