"measure","model","value","file"
"MAE","BG/NBD",0.785453879387685,"cdnow-draws.rdata"
"MAE","BG/CNBD-k",0.785453879387685,"cdnow-draws.rdata"
"MAE","MBG/NBD",0.764777677725775,"cdnow-draws.rdata"
"MAE","MBG/CNBD-k",0.764777677725775,"cdnow-draws.rdata"
"MAE","P/NBD",0.770018384952623,"cdnow-draws.rdata"
"MAE","P/GGG",0.755055861971433,"cdnow-draws.rdata"
"RMSE","BG/NBD",1.60798176491727,"cdnow-draws.rdata"
"RMSE","BG/CNBD-k",1.60798176491727,"cdnow-draws.rdata"
"RMSE","MBG/NBD",1.60718361150658,"cdnow-draws.rdata"
"RMSE","MBG/CNBD-k",1.60718361150658,"cdnow-draws.rdata"
"RMSE","P/NBD",1.61151941542315,"cdnow-draws.rdata"
"RMSE","P/GGG",1.61253870578075,"cdnow-draws.rdata"
"BIAS","BG/NBD",-0.121470756442232,"cdnow-draws.rdata"
"BIAS","BG/CNBD-k",-0.121470756442232,"cdnow-draws.rdata"
"BIAS","MBG/NBD",-0.162214694205408,"cdnow-draws.rdata"
"BIAS","MBG/CNBD-k",-0.162214694205408,"cdnow-draws.rdata"
"BIAS","P/NBD",-0.0661707403471484,"cdnow-draws.rdata"
"BIAS","P/GGG",-0.125513637973787,"cdnow-draws.rdata"
"LL","BG/NBD",-9582.4292067873,"cdnow-draws.rdata"
"LL","BG/CNBD-k",-9582.4292067873,"cdnow-draws.rdata"
"LL","MBG/NBD",-9582.13571558839,"cdnow-draws.rdata"
"LL","MBG/CNBD-k",-9582.13571558839,"cdnow-draws.rdata"
"LL","P/NBD",NA,"cdnow-draws.rdata"
"LL","P/GGG",NA,"cdnow-draws.rdata"
"MAE","BG/NBD",0.1676290093099,"dietary-draws.rdata"
"MAE","BG/CNBD-k",0.150258083007966,"dietary-draws.rdata"
"MAE","MBG/NBD",0.166478394697583,"dietary-draws.rdata"
"MAE","MBG/CNBD-k",0.143766484754848,"dietary-draws.rdata"
"MAE","P/NBD",0.160566666666667,"dietary-draws.rdata"
"MAE","P/GGG",0.151625,"dietary-draws.rdata"
"RMSE","BG/NBD",0.284084779969985,"dietary-draws.rdata"
"RMSE","BG/CNBD-k",0.280852519998254,"dietary-draws.rdata"
"RMSE","MBG/NBD",0.284267999573581,"dietary-draws.rdata"
"RMSE","MBG/CNBD-k",0.280451651670772,"dietary-draws.rdata"
"RMSE","P/NBD",0.285973726454411,"dietary-draws.rdata"
"RMSE","P/GGG",0.287429822352827,"dietary-draws.rdata"
"BIAS","BG/NBD",0.582078143913581,"dietary-draws.rdata"
"BIAS","BG/CNBD-k",0.310298841766073,"dietary-draws.rdata"
"BIAS","MBG/NBD",0.575177026283611,"dietary-draws.rdata"
"BIAS","MBG/CNBD-k",0.287818595733527,"dietary-draws.rdata"
"BIAS","P/NBD",0.532007575757576,"dietary-draws.rdata"
"BIAS","P/GGG",0.476420454545455,"dietary-draws.rdata"
"LL","BG/NBD",-1911.85852790416,"dietary-draws.rdata"
"LL","BG/CNBD-k",-1910.97603573071,"dietary-draws.rdata"
"LL","MBG/NBD",-1911.71010854574,"dietary-draws.rdata"
"LL","MBG/CNBD-k",-1910.06543655862,"dietary-draws.rdata"
"LL","P/NBD",NA,"dietary-draws.rdata"
"LL","P/GGG",NA,"dietary-draws.rdata"
"MAE","BG/NBD",0.359823192688612,"donations-draws.rdata"
"MAE","BG/CNBD-k",0.333675127139985,"donations-draws.rdata"
"MAE","MBG/NBD",0.358513675085018,"donations-draws.rdata"
"MAE","MBG/CNBD-k",0.313707432484456,"donations-draws.rdata"
"MAE","P/NBD",0.349720238657686,"donations-draws.rdata"
"MAE","P/GGG",0.293708069545497,"donations-draws.rdata"
"RMSE","BG/NBD",0.646417277606094,"donations-draws.rdata"
"RMSE","BG/CNBD-k",0.629309210935581,"donations-draws.rdata"
"RMSE","MBG/NBD",0.64663890787463,"donations-draws.rdata"
"RMSE","MBG/CNBD-k",0.631670801180435,"donations-draws.rdata"
"RMSE","P/NBD",0.64925229103683,"donations-draws.rdata"
"RMSE","P/GGG",0.628578641199058,"donations-draws.rdata"
"BIAS","BG/NBD",0.196112796247079,"donations-draws.rdata"
"BIAS","BG/CNBD-k",0.0668811681754263,"donations-draws.rdata"
"BIAS","MBG/NBD",0.19036542826388,"donations-draws.rdata"
"BIAS","MBG/CNBD-k",0.0300220396266561,"donations-draws.rdata"
"BIAS","P/NBD",0.149261553402658,"donations-draws.rdata"
"BIAS","P/GGG",-0.108697325721866,"donations-draws.rdata"
"LL","BG/NBD",-146900.696397891,"donations-draws.rdata"
"LL","BG/CNBD-k",-144713.167762567,"donations-draws.rdata"
"LL","MBG/NBD",-146899.38072745,"donations-draws.rdata"
"LL","MBG/CNBD-k",-144540.941684095,"donations-draws.rdata"
"LL","P/NBD",NA,"donations-draws.rdata"
"LL","P/GGG",NA,"donations-draws.rdata"
"MAE","BG/NBD",1.57889636400274,"grocery-draws.rdata"
"MAE","BG/CNBD-k",1.47484583349983,"grocery-draws.rdata"
"MAE","MBG/NBD",1.51479767652795,"grocery-draws.rdata"
"MAE","MBG/CNBD-k",1.43288225417419,"grocery-draws.rdata"
"MAE","P/NBD",1.51516393442623,"grocery-draws.rdata"
"MAE","P/GGG",1.38874316939891,"grocery-draws.rdata"
"RMSE","BG/NBD",3.15327918740173,"grocery-draws.rdata"
"RMSE","BG/CNBD-k",3.10075041237501,"grocery-draws.rdata"
"RMSE","MBG/NBD",3.21242012912412,"grocery-draws.rdata"
"RMSE","MBG/CNBD-k",3.19189422127334,"grocery-draws.rdata"
"RMSE","P/NBD",3.19018967380107,"grocery-draws.rdata"
"RMSE","P/GGG",3.15481845883352,"grocery-draws.rdata"
"BIAS","BG/NBD",0.182059435235601,"grocery-draws.rdata"
"BIAS","BG/CNBD-k",0.132812678302153,"grocery-draws.rdata"
"BIAS","MBG/NBD",0.190539080723673,"grocery-draws.rdata"
"BIAS","MBG/CNBD-k",0.174243049483953,"grocery-draws.rdata"
"BIAS","P/NBD",0.185189829841645,"grocery-draws.rdata"
"BIAS","P/GGG",0.126679453132684,"grocery-draws.rdata"
"LL","BG/NBD",-15836.5662391446,"grocery-draws.rdata"
"LL","BG/CNBD-k",-15054.1729044916,"grocery-draws.rdata"
"LL","MBG/NBD",-15781.9393759817,"grocery-draws.rdata"
"LL","MBG/CNBD-k",-14978.2107316284,"grocery-draws.rdata"
"LL","P/NBD",NA,"grocery-draws.rdata"
"LL","P/GGG",NA,"grocery-draws.rdata"
"MAE","BG/NBD",0.440270480552388,"m18-draws.rdata"
"MAE","BG/CNBD-k",0.440270480552388,"m18-draws.rdata"
"MAE","MBG/NBD",0.433656968298002,"m18-draws.rdata"
"MAE","MBG/CNBD-k",0.433656968298002,"m18-draws.rdata"
"MAE","P/NBD",0.430575611712796,"m18-draws.rdata"
"MAE","P/GGG",0.44485559566787,"m18-draws.rdata"
"RMSE","BG/NBD",0.862688421903591,"m18-draws.rdata"
"RMSE","BG/CNBD-k",0.862688421903591,"m18-draws.rdata"
"RMSE","MBG/NBD",0.860698580406536,"m18-draws.rdata"
"RMSE","MBG/CNBD-k",0.860698580406536,"m18-draws.rdata"
"RMSE","P/NBD",0.852288384707497,"m18-draws.rdata"
"RMSE","P/GGG",0.855045518055179,"m18-draws.rdata"
"BIAS","BG/NBD",0.0841256683945605,"m18-draws.rdata"
"BIAS","BG/CNBD-k",0.0841256683945605,"m18-draws.rdata"
"BIAS","MBG/NBD",0.056525617891756,"m18-draws.rdata"
"BIAS","MBG/CNBD-k",0.056525617891756,"m18-draws.rdata"
"BIAS","P/NBD",0.114304670912951,"m18-draws.rdata"
"BIAS","P/GGG",0.130865180467091,"m18-draws.rdata"
"LL","BG/NBD",-5284.61341715317,"m18-draws.rdata"
"LL","BG/CNBD-k",-5284.61341715317,"m18-draws.rdata"
"LL","MBG/NBD",-5285.78174730747,"m18-draws.rdata"
"LL","MBG/CNBD-k",-5285.78174730747,"m18-draws.rdata"
"LL","P/NBD",NA,"m18-draws.rdata"
"LL","P/GGG",NA,"m18-draws.rdata"
"MAE","BG/NBD",0.308338100644589,"office-draws.rdata"
"MAE","BG/CNBD-k",0.293871468301991,"office-draws.rdata"
"MAE","MBG/NBD",0.308368081821637,"office-draws.rdata"
"MAE","MBG/CNBD-k",0.288224092606545,"office-draws.rdata"
"MAE","P/NBD",0.292933333333333,"office-draws.rdata"
"MAE","P/GGG",0.282291666666667,"office-draws.rdata"
"RMSE","BG/NBD",0.634976669775751,"office-draws.rdata"
"RMSE","BG/CNBD-k",0.622238517186056,"office-draws.rdata"
"RMSE","MBG/NBD",0.634836146548999,"office-draws.rdata"
"RMSE","MBG/CNBD-k",0.621093027612585,"office-draws.rdata"
"RMSE","P/NBD",0.604124711186909,"office-draws.rdata"
"RMSE","P/GGG",0.630716358595526,"office-draws.rdata"
"BIAS","BG/NBD",-0.00779664938293555,"office-draws.rdata"
"BIAS","BG/CNBD-k",0.00789097063059865,"office-draws.rdata"
"BIAS","MBG/NBD",-0.00599577723681843,"office-draws.rdata"
"BIAS","MBG/CNBD-k",-0.0340739215080059,"office-draws.rdata"
"BIAS","P/NBD",-0.0217345872518286,"office-draws.rdata"
"BIAS","P/GGG",-0.076619644723093,"office-draws.rdata"
"LL","BG/NBD",-2954.23712209224,"office-draws.rdata"
"LL","BG/CNBD-k",-2898.23571151501,"office-draws.rdata"
"LL","MBG/NBD",-2954.35611390023,"office-draws.rdata"
"LL","MBG/CNBD-k",-2898.80500170767,"office-draws.rdata"
"LL","P/NBD",NA,"office-draws.rdata"
"LL","P/GGG",NA,"office-draws.rdata"
